"","adaptation","avg_isi","f_i_curve_slope","latency","ri","sag","tau","vrest","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square","height_long","transgenic_line"
"491",0.0744861953,97.8427777778,0.2,0.0464,170.781180263,0.0273176432,20.0068022966,-72.5783004761,10.2204784319,100.275,-45.4375038147,97.37,34.15625,90,96.855,-34.625,126.3,-49.5000038147,3.7953221718,79.5937538147,"Cux2-CreERT2"
"494",0.0571274006,52.161,0.2295535881,0.015515,248.125046492,0.0593741946,18.9313955219,-72.4813919067,19.171411591,50.1,-54.3437538147,46.3,18.0000019073,90,45.725,-45.6562538147,58.77,-58.21875,3.2266838754,72.343755722,"Cux2-CreERT2"
"497",1,49.905,0.0108209012,0.03722,101.562574506,0.0585205704,15.3165200563,-77.6154632568,20.0380723374,73.03,-48.7500038147,70.2,31.0937519073,330,69.66,-33.8125,83.59,-50.1875038147,3.1546793315,79.843755722,"Rbp4-Cre_KL100"
"499",0.0032079635,50.3721052632,0.2103449072,0.025115,98.3444213867,0.1928599477,13.6589096926,-68.2019271851,19.8522574106,57.15,-51.9687538147,55.75,23.5937519073,150,55.295,-43.78125,87.37,-55.7187538147,2.0943282172,75.562505722,"Rbp4-Cre_KL100"
"500",0.1436420944,90.0285714286,0.2123417656,0.02079,146.874994039,0.0278807431,16.9137772983,-82.7248153687,11.1075848937,89.095,-53.59375,85.695,28.2812519073,209.999984741,85.14,-39.0625,103.46,-57.2812538147,3.5836123272,81.8750019073,"Rorb-IRES2-Cre"
"502",0.1516286673,99.434,0.1270293694,0.03375,244.375005364,0.0143414671,25.693978805,-70.5972824097,10.0569221795,178.11,-48.90625,174.97,45.875,70,174.545,-38.3125038147,205.065,-56,3.7217534746,94.78125,"Scnn1a-Tg3-Cre"
"505",1,1000,0.1126488154,0.04828,197.812452912,0.0260047987,29.1357366417,-75.0118560791,1,109.245,-50.0312538147,107.16,42.4375,110,106.76,-37.9375,486.64,-53.9375038147,3.2932411812,92.4687538147,"Nr5a1-Cre"
"509",0.0273401063,54.8355882353,0.3026515066,0.034195,171.093717217,0.0406936817,17.5577359319,-76.9504776001,18.2363321372,68.855,-44.25,67.045,38.0625,190,66.595,-31.4687519073,84.55,-46.25,3.1491299754,82.3125,"Rorb-IRES2-Cre"
"510",1,1000,0.0142857217,0.07963,88.4374603629,0.0902357399,18.808327605,-79.6286087036,1,126.41,-48.1562538147,118.785,21.1562519073,410,117.935,-32.8125038147,155.75,-51.7500038147,3.0574027285,69.312505722,"Rbp4-Cre_KL100"
"521",0.2278132432,79.89,0.0670785097,0.03829,108.437538147,0.0948032439,12.379894935,-72.2610549927,12.5172111654,79.515,-46.96875,76.31,40.4375,209.999984741,75.89,-37.6250038147,105.6,-53.5625038147,4.2140501194,87.40625,"Cux2-CreERT2"
"522",0.1110990189,149.989,0.090098575,0.08562,121.093638241,0.0830635205,25.7681413593,-73.8577346802,6.66715559141,250.1,-45.71875,246.11,32.0625,110,245.6,-36.28125,311.47,-57.1250038147,3.4608120666,77.78125,"Scnn1a-Tg2-Cre"
"527",0.0192199944,86.972,0.149388593,0.06236,146.093562245,0.0724782199,19.3189463442,-77.5240783691,11.4979533643,288.24,-46.4687538147,285.76,45.375,100,285.32,-34.9375,332.72,-57.8750038147,3.9566671527,91.8437538147,"Scnn1a-Tg2-Cre"
"531",0.0674525337,92.256,0.1741641329,0.03648,305.937498808,0.0182690695,62.5643982931,-61.8339958191,10.8394033992,244.84,-50.0312538147,243.26,35.40625,29.9999980927,242.76,-38.125,268.42,-52.875,3.0127907881,85.4375038147,"Ctgf-T2A-dgCre"
"532",0.0637968972,118.585714286,0.1954545455,0.08357,204.374998808,0.1007180512,28.8778971711,-67.8072128296,8.43271894953,214.22,-35.59375,212.02,49.625,50,211.65,-28.15625,277.69,-49.0000038147,3.5360488039,85.21875,"Scnn1a-Tg2-Cre"
"533",0.0179312507,69.5984615385,0.2283333333,0.05622,268.415033817,0.1223601103,28.8296120731,-75.5874557495,14.3681336899,205.14,-52.0625038147,201.58,31.4687519073,50,201,-43.40625,237.78,-57.4687538147,3.6220409409,83.531255722,"Ctgf-T2A-dgCre"
"534",0.0100219639,44.6533333333,0.2898545691,0.03624,238.593742251,0.020983953,16.1320378919,-76.0615768433,22.3947446999,343.4,-55.90625,340.96,36.125,29.9999980927,340.4,-42.5,367.52,-60.0937538147,3.1858882212,92.03125,"Rorb-IRES2-Cre"
"535",0.0135322099,54.3470588235,0.174864863,0.0479,237.500116229,0.0383980758,32.5375415666,-69.4436645508,18.4002597684,346.6,-44.03125,344.92,33.1875,29.9999980927,344.42,-34.28125,394.16,-56.875,2.5249170839,77.21875,"Scnn1a-Tg2-Cre"
"537",0.1936614547,89.79125,0.1359848514,0.051915,365.000069141,0.1433081478,46.5714514051,-76.1378860474,11.1369426308,112.54,-44.6250038147,109.17,24.6562519073,50,108.51,-37.7812538147,144.955,-49.5937538147,2.9947934185,69.281255722,"Rorb-IRES2-Cre"
"538",0.0228414568,54.5728125,0.2502212679,0.045005,135.468870401,0.0208985545,19.8407923916,-80.2579421997,18.3241426305,118.27,-50.0312538147,116.41,42.90625,110,116.015,-41.6562538147,138.52,-55.1875,3.5915440217,92.9375038147,"Rorb-IRES2-Cre"
"540",0.2248069461,98.1166666667,0.0969737789,0.045665,164.218783379,0.0750427693,17.1019390996,-76.1374206543,10.1919483608,100.255,-44.7812538147,96.61,42.1875,130,96.18,-34.875,138.56,-53.0000038147,3.6121828153,86.9687538147,"Cux2-CreERT2"
"541",0.1387779555,119.192142857,0.1377540437,0.043765,104.843787849,0.037169531,19.1187489981,-74.8752670288,8.38981476488,105.735,-47.21875,102.12,24.1562519073,230,101.565,-41.09375,551.73,-52.5625,3.5933688452,71.3750019073,"Scnn1a-Tg2-Cre"
"544",0.0263349865,57.2909375,0.2301181056,0.04043,228.515625,0.0570130385,24.3680719568,-75.684387207,17.4547676061,200.605,-48.71875,198.545,34.75,59.9999961853,198.095,-38.65625,227.2,-57.5625,3.2378645023,83.46875,"Nr5a1-Cre"
"545",0.0360390731,110.28625,0.1212121285,0.073425,115.781329572,0.1137753576,20.045260178,-75.1748199463,9.06731346836,163.15,-43.6875038147,160.73,32.71875,130,160.275,-37.34375,215,-53.9375038147,3.2048788725,76.4062538147,"Rorb-IRES2-Cre"
"546",0.0201766759,69.6338461538,0.2155601613,0.07022,171.718671918,0.0210417602,23.7512050134,-81.4805679321,14.3608324864,403.88,-51.4687538147,400.66,40.3125038147,50,400.16,-38.5000038147,426.3,-58.6562538147,4.2211474584,91.7812576294,"Rorb-IRES2-Cre"
"548",0.022991674,57.5034375,0.236150239,0.06152,199.375003576,0.0103877271,28.2512834702,-76.3757705688,17.3902647124,176.295,-44.5,173.91,47.0625,50,173.545,-32.8125038147,199.55,-50.8125,4.7563838258,91.5625,"Scnn1a-Tg3-Cre"
"549",0.0348404831,74.0158333333,0.2006329292,0.04909,119.55357343,0.1685982794,18.696578849,-68.143371582,13.5106227271,192.375,-46.40625,190.835,47.5937538147,90,190.46,-39.625,263.16,-53.2187538147,3.3749299734,94.0000038147,"Rbp4-Cre_KL100"
"550",0.0284554053,102.525,0.1368804665,0.06842,226.562425494,0.0979147926,32.807554557,-73.26587677,9.75371860522,176.555,-45.5000038147,174.405,23.7500019073,50,173.845,-36.4062538147,227.725,-57.65625,2.5873784261,69.250005722,"Rbp4-Cre_KL100"
"554",0.0179674667,58.6875,0.2578431491,0.02762,162.656202912,0.0085155461,17.96684937,-75.2355270386,17.0394036209,57.16,-50.40625,54.88,42.2500038147,130,54.46,-39.5937538147,64.82,-54.5937538147,4.1465962199,92.6562538147,"Rorb-IRES2-Cre"
"556",0.0455405854,75.4083333333,0.1518750078,0.053705,171.2500453,0.0251490939,20.4431337158,-78.4160385132,13.2611338269,134.605,-47.2812538147,131.15,35.2812538147,110,130.655,-38.5000038147,166.065,-53.59375,4.1923051698,82.5625076294,"Cux2-CreERT2"
"557",0.0109126745,61.9906666667,0.369364162,0.05038,487.96877265,0.2163177431,36.6362010455,-67.8327102661,16.13146065,481.24,-54.9687538147,476.84,21.8125,10,476.14,-43.3125,536.42,-63.4687538147,3.3262789885,76.7812538147,"Ctgf-T2A-dgCre"
"559",1,1000,0.2211693285,0.124575,267.187505961,0.0908984393,33.3699572091,-78.8586959839,1,151.525,-51.0312538147,149.48,30.2500019073,50,149.075,-36.7187538147,180.15,-56.9062538147,3.1937594188,81.281255722,"Scnn1a-Tg3-Cre"
"564",0.0122753506,92.2345,0.1917233627,0.037875,188.12507391,0.1371909827,18.7583573854,-74.7404403687,10.8419300804,65.24,-54.8125038147,63.11,45.6562538147,70,62.58,-46.2812538147,79.23,-55.5312538147,3.6234669702,100.468757629,"Ntsr1-Cre_GN220"
"565",0.1783534746,75.043,0.1044464669,0.040755,130.156129599,0.0427862033,18.2879089094,-79.2622070313,13.3256932692,86.82,-47.0625,84.135,32.4375038147,150,83.63,-36.75,969.61,-54.9062538147,3.313076173,79.5000038147,"Nr5a1-Cre"
"569",0.0333816133,77.5836363636,0.1888520971,0.1441,244.687616825,0.1482791454,32.5240686703,-67.9803619385,12.8893159289,366.62,-48.8125,362.28,34.1875038147,90,361.78,-39.3750038147,381.4,-54,4.6809277135,83.0000038147,"Ctgf-T2A-dgCre"
"570",1,1000,0.1594302554,0.143365,220.937460661,0.0263815299,21.1076413318,-71.0636901855,1,82.61,-48.3125,79.275,50.4375038147,70,78.825,-36.46875,97.655,-53.4687538147,4.780396083,98.7500038147,"Rorb-IRES2-Cre"
"571",0.0881545319,94.895,0.1393833183,0.045505,144.531220198,0.0557366125,17.6031911815,-79.9532012939,10.5379630117,92.41,-53.28125,90.005,33.09375,170,89.55,-46.34375,106.07,-57.7812538147,4.0242855437,86.375,"Rbp4-Cre_KL100"
"572",0.0362030289,77.0054545455,0.1824803109,0.05864,213.750079274,0.0653698221,30.5055063301,-70.960609436,12.9860930749,263.46,-47,260.06,32.5000038147,59.9999961853,259.58,-36.7187538147,324.96,-54.4375038147,4.455772231,79.5000038147,"Scnn1a-Tg2-Cre"
"574",0.1892336382,93.7166666667,0.170120899,0.024975,436.71888113,0.0639035106,45.3610918055,-58.3095245361,10.6704606082,64.67,-50.9062538147,61.245,23.125,30.0000019073,60.635,-32.78125,86.77,-55.34375,2.2096504774,74.0312538147,"Rbp4-Cre_KL100"
"578",0.0181273967,77.06875,0.1806818245,0.049725,109.843634069,0.1881266385,16.956399784,-75.0866622925,12.9754277836,104.575,-48.4687538147,103.305,47.0000038147,150,102.91,-41.3750038147,156.575,-53.3125038147,3.0269697689,95.4687576294,"Rbp4-Cre_KL100"
"579",0.0440022495,73.0569230769,0.2218292789,0.04204,157.187581062,0.0274023879,16.5907497515,-78.2233123779,13.6879567039,121.805,-53.40625,119.235,39.1875038147,130,118.71,-41.53125,131.1,-56.9062538147,3.7451433995,92.5937538147,"Scnn1a-Tg3-Cre"
"580",0.0165695667,61.6391666667,0.2006302607,0.02215,189.062491059,0.0512830764,15.8417259986,-75.5707397461,16.2234509984,63.33,-47.4062538147,61.445,31.8437519073,130,61.02,-35.96875,74.285,-51.7812538147,3.1326653001,79.250005722,"Nr5a1-Cre"
"583",0.025823463,78.1,0.1623031496,0.05826,122.656323016,0.1415288746,21.4404134616,-74.2980117798,12.8040973111,199.1,-50.2187538147,196.48,38.0937538147,80,196.02,-42.4062538147,263.04,-59.4062538147,4.1341109256,88.3125076294,"Scnn1a-Tg2-Cre"
"584",0.0218098585,52.8622222222,0.2333333333,0.034055,304.6875,0.0821281075,40.8273037203,-65.3980865479,18.9171010594,123,-43.84375,121.105,34.53125,50,120.67,-35.34375,161.38,-53.75,2.9467601522,78.375,"Scnn1a-Tg2-Cre"
"592",0.0447834448,71.5730769231,0.2335968251,0.037405,211.250036955,0.0520097166,21.4893385367,-82.4907913208,13.9717341071,149.51,-48.78125,147.415,40.125,119.999992371,147.085,-33.5,167.105,-56.625,3.5417062022,88.90625,"Nr5a1-Cre"
"593",0.0230086409,60.61,0.2236486454,0.02398,208.593711257,0.0560376011,27.0237032863,-60.6267623901,16.4989275697,85.62,-50.5312538147,82.78,39.46875,29.9999980927,82.34,-41.1875038147,109.64,-56.9375038147,4.4374948847,90.0000038147,"Ctgf-T2A-dgCre"
"594",0.0170197337,45.68575,0.3029801223,0.0405,293.437510729,0.0731709823,34.7774554418,-64.6614532471,21.8886633141,137.415,-44.5,134.87,34,59.9999961853,134.435,-33.8437538147,154.74,-50.15625,3.4194409594,78.5,"Rorb-IRES2-Cre"
"596",0.1066315523,82.5872727273,0.0867187746,0.03,138.906165958,0.0485048257,17.6587269945,-75.1282043457,12.1084032318,56.6,-46.2812538147,54.48,41.3750038147,170,54.06,-32.6875,63.92,-48.90625,3.5359502331,87.6562576294,"Nr5a1-Cre"
"598",0.008942715,52.1844444444,0.2190346219,0.01946,315.156310797,0.0342812911,13.0876496174,-72.1856307983,19.1627986203,63.92,-44.5,61.7,28,110,61.04,-35,64.2,-44.7187538147,2.2413271124,72.5,"Ntsr1-Cre_GN220"
"599",0.0106580757,39.4422916667,0.3056818364,0.043795,220.781207085,0.2110567391,16.3963969052,-70.1241836548,25.3534964056,126.84,-47.84375,124.695,31.1875,70,124.175,-31.8437519073,146.935,-49.6875,2.553382345,79.03125,"Ntsr1-Cre_GN220"
"601",0.0266305931,100.808333333,0.1196428634,0.07263,113.281257451,0.0807848945,22.4541160442,-77.2494049072,9.91981483013,142.19,-49.0625,138.89,31.0000019073,110,138.43,-37.71875,183.735,-57.34375,3.660713243,80.0625019073,"Rbp4-Cre_KL100"
"605",0.0150098763,53.5364705882,0.213888898,0.065525,245.312705636,0.119957462,24.0032527496,-65.2310028076,18.6788555355,434.135,-50.34375,431.385,19.53125,30.0000019073,430.87,-40.53125,471.615,-57.0937538147,2.7584284824,69.875,"Ntsr1-Cre_GN220"
"606",0.0379231041,77.4708333333,0.2,0.053065,165.625035763,0.0391024575,21.1683740043,-75.4109802246,12.9080836874,115.56,-50.5312538147,113.745,44.125,90,113.375,-38.9687538147,139.67,-55.8750038147,3.7652983833,94.6562538147,"Nr5a1-Cre"
"609",0.0112850119,47.268,0.2888888992,0.03281,242.812424898,0.0293579884,28.8938254755,-67.4911956787,21.15596175,207.97,-52.3437538147,205.8,36.125,30.0000019073,205.265,-43.2812538147,255.275,-58.1875038147,3.4530356122,88.4687538147,"Cux2-CreERT2"
"611",0.301099639,119.13,0.056064348,0.057985,82.4553444982,0.0686581209,19.962453649,-76.0950698853,8.39419121968,130.335,-46.7812538147,126.43,36.3125,209.999984741,125.925,-36.2500038147,598.25,-52.71875,3.7814014858,83.0937538147,"Rbp4-Cre_KL100"
"612",0.0279520347,73.9795833333,0.1672178536,0.063885,167.031258345,0.0678625926,23.0270488999,-72.4311676025,13.517242933,169.405,-46.1562538147,166.41,47.5000038147,90,166.05,-35.3750038147,210.255,-53.84375,4.697517125,93.6562576294,"Rorb-IRES2-Cre"
"615",1,505.87,0.1372812787,0.045935,70.0000375509,0.1693059802,10.621334108,-77.3865509033,1.97679245656,100.37,-46.09375,97.6,36.375,330,97.05,-39.1250038147,128.435,-56.0625,3.4821824155,82.46875,"Rbp4-Cre_KL100"
"618",0.008749423,108.7825,0.1487119421,0.10988,85.7813283801,0.046508383,23.7406353163,-78.3298187256,9.1926550686,483.26,-50.6875038147,480.04,40.75,210,479.54,-44.8437538147,514.8,-56.71875,4.3756021839,91.4375038147,"Ctgf-T2A-dgCre"
"620",0.026020641,79.5516666667,0.2258522786,0.04296,185.468822718,0.0676468536,17.4269768807,-79.0932922363,12.5704468794,93.1,-46.09375,90.12,39.7500038147,150,89.62,-32.5937538147,105.66,-51.9687538147,3.5701365234,85.8437538147,"Rorb-IRES2-Cre"
"622",0.0190914819,64.7967857143,0.252984135,0.046875,219.374895096,0.0632189065,21.1206047118,-75.6800003052,15.4328642845,168.955,-51.5625038147,167.355,20.5625019073,70,166.895,-42.0937538147,196.455,-57.0937538147,2.3287105258,72.125005722,"Nr5a1-Cre"
"626",0.0259065092,93.429,0.1622663618,0.051735,172.343745828,0.1668581814,17.8252477273,-72.852104187,10.7033148166,108.77,-49.4375,106.46,30.375,130,105.92,-33.9375,139.6,-53.40625,2.4558143506,79.8125,"Ntsr1-Cre_GN220"
"627",0.0229502289,52.2875,-0.0431506897,0.041565,346.986591816,0.0401627757,37.1513622623,-71.6418075562,19.1250298829,129.44,-49.0312538147,127.565,26.7500019073,30.0000019073,127.09,-38.78125,159.605,-55.0937538147,2.8227330779,75.781255722,"Rorb-IRES2-Cre"
"628",0.0388419782,81.5077272727,0.2666666789,0.03919,160.624995828,0.029907519,15.6231131756,-80.7081985474,12.2687754089,150.48,-48.7500038147,148.185,30.53125,130,147.565,-36.78125,182.6,-54,2.6878557105,79.2812538147,"Nr5a1-Cre"
"633",0.0148977871,90.02,0.1631578975,0.08728,76.8750756979,0.0046334364,13.2395486379,-83.517868042,11.1086425239,460.54,-47.7187538147,458.24,36.6875,150,457.72,-39.0312538147,498.7,-55.6562538147,3.7030478968,84.4062538147,"Cux2-CreERT2"
"634",0.0095073086,79.9181818182,0.1696095076,0.06408,130.312532186,0.0329664536,20.498393152,-67.2591934204,12.5127971789,932.82,-50.15625,929.88,37.5625,70,929.42,-39.15625,961.46,-58.15625,3.9256725762,87.71875,"Scnn1a-Tg3-Cre"
"638",0.1191785916,122.786666667,0.0925000052,0.091185,146.249994636,0.0350065604,26.0019863212,-78.3960266113,8.14420675426,282.465,-42.4687538147,278.15,43.15625,90,277.64,-34.5,341.92,-54.53125,4.8258683827,85.6250038147,"Rorb-IRES2-Cre"
"639",1,138.265,0.0529761905,0.09052,76.5625014901,0.0140298037,17.2513895788,-82.4833450317,7.23248833761,184.215,-48.03125,179.435,38.8750038147,290,179.015,-32.40625,212.635,-55.3125,4.0937806747,86.9062538147,"Scnn1a-Tg3-Cre"
"641",0.05621605,58.2925,0.25,0.02208,217.85710752,0.1550892144,18.6092935836,-65.5099563599,17.1548655487,148.48,-50.71875,145.78,40.6875,40,145.36,-41.7500038147,186.76,-55.5000038147,4.3515235356,91.40625,"Ctgf-T2A-dgCre"
"651",0.2998732321,108.91,0.0785526378,0.04457,181.249991059,0.0185740925,31.9673300374,-75.099899292,9.1818933064,89.425,-46.2187538147,86.14,46.5625,110,85.655,-32.125,107.505,-49.03125,3.9855562188,92.7812538147,"Scnn1a-Tg3-Cre"
"652",0.0287884758,77.1545833333,0.1842519815,0.056655,202.5000453,0.0303479787,26.2873860918,-71.7186203003,12.9609928121,283.105,-45,279.59,20.4062519073,60.0000038147,279.005,-38.0000038147,316.895,-54,3.4823686974,65.4062519073,"Rorb-IRES2-Cre"
"655",0.0259065092,93.429,0.1622663618,0.051735,172.343745828,0.1668581814,17.8252477273,-72.852104187,10.7033148166,108.77,-49.4375,106.46,30.375,130,105.92,-33.9375,139.6,-53.40625,2.4558143506,79.8125,"Ntsr1-Cre_GN220"
"656",0.0429870483,79.42375,0.2642857143,0.0294,348.437339067,0.1520920396,35.4837583971,-71.2270584106,12.5906923307,90.735,-53.3437538147,88.425,23.0000019073,50,87.875,-42.03125,131.485,-57.5625038147,2.7437166657,76.343755722,"Rorb-IRES2-Cre"
"657",0.2194884105,66.655,0.1097222145,0.030765,115.625075996,0.0224851035,14.8473252841,-69.5698165894,15.0026254595,72.62,-46.09375,70.425,29.1250019073,290,69.78,-32.0937538147,72.67,-46.1562538147,2.0295515024,75.2187519073,"Ntsr1-Cre_GN220"
"658",1,51.5,0.1704545529,0.02956,204.06241715,0.07012178,21.4082217427,-69.5888595581,19.4174757282,80.24,-47.625,78.72,35.6250038147,130,78.2,-33.5625,93.5,-49.7187538147,2.4652067116,83.2500038147,"Ntsr1-Cre_GN220"
"665",0.0794005506,45.055625,0.1673579137,0.018035,181.25012517,0.0314755552,15.655497418,-75.177406311,22.1947869994,45.605,-52,42.905,47.0312538147,180,42.475,-40.125,54.1,-53.7812538147,4.435970622,99.0312538147,"Scnn1a-Tg3-Cre"
"666",0.0085289634,26.0156756757,0.2699803144,0.01402,413.437455893,0.0900622904,25.3465120244,-68.5833206177,38.4383635646,127.72,-52.15625,125.48,38.2500038147,20,124.98,-42.9375038147,151.22,-54.9375038147,3.2085565206,90.4062538147,"Ctgf-T2A-dgCre"
"667",1,1000,0.1614058301,0.07877,190.468758345,0.1142416,23.7795135041,-72.726852417,1,87.9,-48.5,85.835,36.5625038147,70,85.45,-39.09375,110.365,-55.5000038147,3.6354997458,85.0625038147,"Cux2-CreERT2"
"670",0.2123690515,175.191666667,0.1006455843,0.10397,231.081172398,0.0272550602,21.9768924098,-78.2009353638,5.70803405794,245.98,-45.0625,241.605,33.59375,70,241.075,-33.0625038147,302.12,-55.34375,4.114900527,78.65625,"Cux2-CreERT2"
"672",0.1091188607,95.111,0.2014610442,0.03914,191.406175494,0.0643628687,15.4400532291,-71.1436080933,10.5140309743,100.885,-41.8125,99.08,29.3125,150,98.62,-28.4687519073,130.67,-43.9687538147,2.7143383539,71.125,"Ntsr1-Cre_GN220"
"675",1,1000,0.1960978619,0.05955,161.250010133,0.0582558997,18.0959283531,-70.3620529175,1,93.835,-48.9375038147,91.73,40.84375,110,91.295,-42.0000038147,126.59,-52.5937538147,3.6949135069,89.7812538147,"Cux2-CreERT2"
"678",0.0062299763,58.665625,0.3058333488,0.036935,192.812457681,0.2229978889,21.0970990341,-73.0367202759,17.0457572045,144.92,-66.5625,143.295,31.65625,90,142.85,-49.125,145.31,-66.78125,2.2913726177,98.21875,"Scnn1a-Tg3-Cre"
"680",0.188154311,139.458,0.1686305732,0.024655,137.544646859,0.1324702948,14.0547357351,-71.6495666504,7.17061767701,41.15,-43.2812538147,39.165,35.40625,270,38.645,-30.5312519073,41.18,-43.375,2.615208725,78.6875038147,"Ntsr1-Cre_GN220"
"681",0.0207695335,58.775,0.2821969697,0.03318,183.281138539,0.0208022743,27.120667223,-74.2386169434,17.0140365802,225.14,-50.9062538147,222.06,32,90,221.52,-35.5,239.04,-57.5,3.1201105957,82.9062538147,"Cux2-CreERT2"
"684",0.1132330972,93.4666666667,0.1164855062,0.051395,140.937536955,0.057835035,19.511607004,-76.5860595703,10.6990014265,111.515,-43.3437538147,108.51,37.65625,170,108.03,-36.9062538147,134.505,-48.8125,3.9160296986,81.0000038147,"Cux2-CreERT2"
"686",0.0260752598,66.0242857143,0.287,0.02468,249.218702316,0.0317335948,35.1347308845,-59.6444473267,15.1459419694,198.46,-47.7500038147,195.38,26.5000019073,40,194.84,-39.9062538147,218.38,-55.0000038147,3.3189458962,74.250005722,"Scnn1a-Tg3-Cre"
"687",1,1000,0.1582191894,0.131265,132.031440735,0.0269164871,19.9462067829,-77.573135376,1,176.71,-48.9375038147,174.48,49.8750038147,90,174.07,-41.3437538147,203.755,-55.75,4.0733728869,98.8125076294,"Rorb-IRES2-Cre"
"688",1,1000,0.0408005121,0.022655,115.625187755,0.026608685,11.4966748723,-70.9210128784,1,34.105,-49.375,32.525,41.3437538147,249.999984741,32.13,-39.46875,814.695,-50.1250038147,3.3821239244,90.7187538147,"Slc17a6-IRES-Cre"
"689",0.0846457179,131.1225,0.1662581846,0.090405,140.468791127,0.0548031926,20.5879705006,-75.9048919678,7.62645617648,218.145,-44.1562538147,214.4,31.5,110,213.94,-31.0937519073,264.625,-52.9062538147,3.8572879747,75.6562538147,"Scnn1a-Tg2-Cre"
"690",0.138954708,129.005714286,0.1697031039,0.00978,176.651805639,0.0342785232,17.8743341598,-60.4437866211,7.75159461375,36.22,-50.6875038147,34.18,35.2812538147,110,33.64,-34.46875,36.5,-50.875,2.4076583448,85.9687576294,"Ntsr1-Cre_GN220"
"693",0.0648533744,86.4995,0.2206370789,0.04484,164.218708873,0.0255275797,16.4014739991,-83.154548645,11.5607604668,90.45,-54.40625,88.93,46.90625,110,88.57,-42.2500038147,90.525,-54.5000038147,4.2788860408,101.3125,"Nr5a1-Cre"
"694",0.0917128299,73.97625,0.2081693059,0.0443,193.281248212,0.0893409029,25.6384772994,-77.2745437622,13.5178520133,133.57,-48.8437538147,132.145,37.4375038147,100,131.73,-37.5937538147,194.985,-53.4687538147,2.8107646052,86.2812576294,"Rbp4-Cre_KL100"
"695",0.0526763296,105.542222222,0.0708333344,0.04652,129.799082875,0.0137624592,14.1557831411,-77.2036209106,9.47488103761,98.2,-44.4062538147,95.58,47.4375038147,150,95.16,-37.2812538147,128.96,-50.15625,4.6665374067,91.8437576294,"Cux2-CreERT2"
"700",0.014401567,58.2290625,0.2911490696,0.062265,278.906285763,0.0573231094,29.3123749733,-67.0109786987,17.1735548722,275.5,-50.8125,273.855,38.0625,30.0000019073,273.42,-37,315.51,-55.4062538147,2.9386547549,88.875,"Rbp4-Cre_KL100"
"703",0.0596814016,52.473,0.079268303,0.03283,190.156295896,0.0252655018,20.1760337929,-75.3656616211,19.0574200065,76.21,-48.65625,74.005,30.7187519073,130,73.565,-39.0312538147,89.705,-53.5625038147,2.94862077,79.3750019073,"Rorb-IRES2-Cre"
"704",1,58.6,0.0950757729,0.03786,120.624959469,0.1176001355,12.6449060915,-80.4029312134,17.0648464164,81.68,-48.1250038147,79.24,29.59375,350,78.54,-31.40625,81.9,-48.3125038147,2.1210345546,77.7187538147,"Rorb-IRES2-Cre"
"707",0.0157505756,114.108571429,0.1576182155,0.08362,125.781327486,0.1387125254,23.4138185733,-72.150680542,8.76358355451,174.78,-43.6562538147,171.82,38.84375,110,171.38,-34.78125,226.18,-56,4.133757105,82.5000038147,"Scnn1a-Tg2-Cre"
"709",0.0019687691,118.630714286,0.1936058683,0.066365,80.3125798702,0.1708509177,13.2719447786,-71.4556655884,8.42952017967,730.325,-48.4375038147,728.685,42.8750038147,190,728.32,-41.1875038147,758.765,-55.0625038147,3.0848607096,91.3125076294,"Rbp4-Cre_KL100"
"713",0.1007404005,82.6481818182,0.18,0.031125,332.812458277,0.0559259318,26.9592504555,-74.8909378052,12.0994797224,63.525,-46.7187538147,61.05,22.8750019073,70,60.47,-40.21875,103.16,-48.2187538147,2.7762995459,69.593755722,"Rorb-IRES2-Cre"
"714",0.0947445591,116.7675,0.1540532716,0.04566,155.312567949,0.1059022099,18.405873261,-71.3704452515,8.5640268054,122.54,-44.5,120.56,44.28125,90,120.16,-39.9062538147,198.24,-55.4687538147,4.1280991564,88.78125,"Rbp4-Cre_KL100"
"717",0.0641239862,121.147142857,0.1234541604,0.060525,162.499919534,0.1040345058,18.3740570866,-71.9448699951,8.25442496138,103.38,-38.1875,100.815,44.03125,150,100.315,-26.9062519073,132.115,-45.0312538147,3.3024396461,82.21875,"Rbp4-Cre_KL100"
"722",0.0241698568,69.2788461538,0.1898225957,0.063615,187.656208873,0.0164662357,23.5740948608,-77.76537323,14.4344205413,180.035,-46.78125,177.745,42.84375,70,177.325,-41.21875,208.05,-55.40625,3.7267389452,89.625,"Scnn1a-Tg3-Cre"
"723",0.014279348,59.558125,0.2306994948,0.0368,127.34374404,0.1781907529,13.1647589759,-69.2325592041,16.7903203803,73.855,-47.625,72.11,34.6562538147,110,71.725,-38.6562538147,111.42,-53.5000038147,3.0076412738,82.2812538147,"Rbp4-Cre_KL100"
"726",0.1264561791,98.48625,0.1074941431,0.0545,126.406282186,0.0134337107,19.0448100312,-83.3443069458,10.1537016589,92.19,-48.7500038147,89.175,36.78125,190,88.785,-36.0000038147,106.11,-54.84375,3.72470463,85.5312538147,"Rorb-IRES2-Cre"
