"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","transgenic_line","height","adaptation","avg_isi","f_i_curve_slope","latency","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square"
"1",134.67648,109.776884317398,0.244704991579056,-78.59375,-66.0850677490234,"Chrna2-Cre_OE25",105.031257629395,0.0643841749362958,76.2833333333333,0.195246801797226,0.0318800000000001,13.1090233777584,1.10266,-48.71875,1.10088,56.5000038146973,110,1.10046,-44.2187538146973,1.1028,-48.8437538146973,4.23133516098478
"6",317.859968,392.499923706055,0.123851075768471,-98.75,-63.3182563781738,"Htr3a-Cre_NO152",60.3875027656556,0.055229448362509,65.1996428571429,0.290424431927115,0.031455,15.3375073263986,1.194985,-47.21875,1.19302,6.87500047683716,30.0000019073486,1.192355,-38.21875,1.232745,-47.9062538146973,1.56066485487134
"7",312.810656,257.656246423721,0.0991026982665062,-93.8750076293945,-66.2190399169922,"Htr3a-Cre_NO152",99.9687538146973,0.0114506456739024,51.8227777777778,0.164467013793456,0.00587500000000007,19.2965341280647,1.0379,-60.5000038146973,1.03698,32.7500038146973,90,1.036595,-41.5625,1.037995,-60.6562538146973,1.93457044398579
"8",105.196152,64.5312517881393,0.0449956208467484,-92.5,-76.9548568725586,"Pvalb-IRES-Cre",84.8500034332276,0.0347760085193906,30.73375,0.631220715270749,0.126335,32.5375198275511,1.53444,-57.6875038146973,1.53362,13.5,350,1.5333,-34.9062538146973,1.53463,-57.8437538146973,1.20454709560304
"13",254.30064,188.749924302101,0.0210860185325146,-97.53125,-76.1265106201172,"Sst-IRES-Cre",91.0312547683716,0.0479778872438261,50.6313888888889,0.291294653444569,0.02136,19.7505938893857,1.078045,-62.3437538146973,1.07737,27.9375019073486,90,1.07699,-49.78125,1.07807,-62.4375038146973,1.51451050493651
"15",175.237632,114.843562245369,0.0471121594309807,-101.250007629395,-77.1630325317383,"Pvalb-IRES-Cre",85.587504196167,0.000606499008422971,6.2868670886076,2.50925139275277,0.0059800000000001,159.06173709511,1.032065,-65.84375,1.031545,6.68750047683716,230,1.031285,-37.71875,1.03208,-65.9375076293945,0.986617100731772
"17",360.87904,337.946444749832,0.177770674228668,-100.031257629395,-69.22314453125,"Sst-IRES-Cre",87.2343792915344,0.0239068846173895,29.8609375,0.558357990282009,0.0213750000000001,33.488566793993,1.18942,-61.3750038146973,1.18842,23.6250019073486,20,1.18802,-45.1250038146973,1.189505,-61.4687538146973,1.64852353062486
"18",504.248832,402.764409780502,0.154761508107185,-104.968757629395,-73.0341339111328,"Chrna2-Cre_OE25",92.9895871480306,0.052803208722645,92.848,0.184774066797642,0.0383800000000001,10.7702912286748,1.16854,-46.8125,1.16562,43.6875038146973,50,1.16512,-35.3125,1.20982,-55.6875038146973,3.43061702705275
"19",203.879312,264.68750834465,0.0848891288042068,-94.8750076293945,-65.8635711669922,"Sst-IRES-Cre",102.83594417572,0.0140817883168554,51.6847222222222,0.329910714285714,0.02328,19.3480772848198,1.18923,-63.0625038146973,1.188445,36.5000038146973,50,1.18812,-42.0625038146973,1.18926,-63.1562538146973,1.74920958040928
"22",277.678944,238.28125,0.0131897740066051,-92.0000076293945,-66.5560607910156,"Sst-IRES-Cre",82.9187534332276,0.0872583040789154,67.7532142857143,0.216294642857143,0.0169400000000002,14.7594473641208,1.07639,-57.6875038146973,1.075405,24.9375019073486,50,1.07507,-46.8437538146973,1.07642,-57.75,2.0673130842014
"23",594.601088,476.562440395355,0.0150903426110744,-101.343757629395,-66.9524688720703,"Sst-IRES-Cre",81.7500038146972,0.0361738299881702,39.7744736842105,0.272144673314158,0.023255,25.1417531741464,1.08975,-56.0625,1.08839,24.1875019073486,30.0000019073486,1.08792,-44.7187538146973,1.089815,-56.2500038146973,2.08763124465058
"34",302.033856,287.343800067902,0.155002474784851,-100.375007629395,-69.8161087036133,"Vip-IRES-Cre",92.1041730244955,0.410374374792146,24.8866666666666,0.0531630740393627,0.0222200000000001,40.1821591213502,1.19904,-54.5937538146973,1.19812,32.84375,40,1.19772,-40.0000038146973,1.74374,-57.1875,1.78395503434556
"37",190.409872,143.749997019768,0.0830477774143219,-91.375,-70.9986572265625,"Sst-IRES-Cre",85.619792620341,0.163518757909875,39.7716666666667,0.0659974369927381,0.0292300000000001,25.1435276369274,1.09285,-55.5,1.09202,18.75,90,1.09161,-43.6562538146973,1.09293,-55.65625,1.39652505926224
"38",246.92152,249.33035671711,0.12509985268116,-94.46875,-65.5227432250977,"Sst-IRES-Cre",69.6718785762786,0.0141153753537825,34.3007142857143,0.446486486486487,0.0250400000000002,29.1539118302409,1.089295,-53.75,1.0882,12.8125,70,1.0878,-39.625,1.089365,-53.84375,1.66050804629989
"41",271.40336,263.750106096268,0.0334620662033558,-94.21875,-66.1558990478516,"Htr3a-Cre_NO152",93.5416704813639,0.0549845832294643,26.0741666666667,0.0354910737914698,0.0176400000000001,38.352136533606,1.090215,-45.9062538146973,1.089095,36.625,70,1.08876,-34.9062538146973,1.097415,-46.59375,2.34738056592662
"44",438.913472,454.531192779541,0.00303306360729039,-97.125,-64.803352355957,"Htr3a-Cre_NO152",85.4531288146972,0.109690434426667,75.0622727272727,0.113037975546069,0.00717500000000015,13.3222718106784,1.09375,-61,1.09248,13.5625,20,1.091985,-51.2500038146973,1.09393,-61.2187538146973,1.80789499244746
"47",146.467936,65.781369805336,0.0459909923374653,-94.1562576293945,-77.5109786987305,"Pvalb-IRES-Cre",90.7500026702881,0.00311867826631323,24.9319230769231,0.484112149532711,0.0228950000000001,40.1092204927263,1.08037,-56,1.079485,24.6875,260,1.079175,-32.15625,1.080445,-56.15625,1.51533429776771
"53",128.370248,96.2498858571053,0.115608237683773,-84.0312576293945,-73.3089828491211,"Htr3a-Cre_NO152",90.2250045776367,-0.0453611791519592,83.9513636363637,0.276735237915631,0.063285,11.9116588067766,1.6868,-50.6875038146973,1.68324,21.375,230,1.682775,-34.59375,1.690635,-52.71875,2.94851722502016
