"","adaptation","avg_isi","f_i_curve_slope","fast_trough_t_long_square","fast_trough_t_ramp","fast_trough_t_short_square","fast_trough_v_long_square","fast_trough_v_ramp","fast_trough_v_short_square","input_resistance_mohm","latency","peak_t_long_square","peak_t_ramp","peak_t_short_square","peak_v_long_square","peak_v_ramp","peak_v_short_square","ri","sag","slow_trough_t_short_square","slow_trough_v_short_square","threshold_i_long_square","threshold_i_ramp","threshold_i_short_square","threshold_t_long_square","threshold_t_ramp","threshold_t_short_square","threshold_v_long_square","threshold_v_ramp","threshold_v_short_square","trough_t_long_square","trough_t_ramp","trough_t_short_square","trough_v_long_square","trough_v_ramp","trough_v_short_square","upstroke_downstroke_ratio_long_square","upstroke_downstroke_ratio_ramp","upstroke_downstroke_ratio_short_square","vm_for_sag","vrest","transgenic_line","height","firing_rate"
"11",0.251829867569301,70.105,0.0900793674156938,1.08307,5.65970166666667,1.025854,-50.3125038146973,-50.8229179382324,-54.6375030517578,190.866704,0.0295350000000001,1.079695,5.65520666666667,1.023478,25.7500019073486,26.8020846048991,26.3000015258789,170.625045895576,0.0146091291680932,1.57757,-75.2062545776367,150,115.875,780,1.079065,5.65451666666667,1.022943,-43.3125,-38.6875025431315,-49.9000030517578,1.73933,5.68037666666667,1.57757,-55.7812538146973,-56.8125025431315,-75.2062545776367,2.84228464688227,2.53823130442767,2.91999029842376,-94.0000076293945,-75.3428726196289,"Rbp4-Cre_KL100",80.9375045776367,14.2643178090008
"26",0.0238049459206248,64.0257142857143,0.192937236984491,1.15694,4.25414,1.024895,-47.84375,-49.3437525431315,-50.8593769073486,250.077936,0.05254,1.15528,4.25242666666667,1.023525,45.3437538146973,44.7812512715658,45.3359394073486,133.437380194664,0.0483482480049133,1.53851,-81.1953125,110,80.7916666666667,0,1.15486,4.25197333333333,1.023155,-37.40625,-36.4270846048991,-47.9765644073486,1.18186,4.29098,1.53851,-52.4375038146973,-53.7812525431315,-81.1953125,3.56934188396268,3.42686631551087,4.01802602132239,-96.5,-80.5925750732422,"Nr5a1-Cre",96.1953163146972,15.6187246195725
"29",0.026013695360957,84.2527272727273,0.174621213842028,1.2,8.54379333333334,1.02574,-46.90625,-46.9166679382324,-53.8250015258789,162.225472,0.0424800000000001,1.1975,8.54131333333333,1.023672,33.3750038146973,37.34375,35.9000022888184,160.156279802322,0.164622649550438,1.117364,-76.8000045776367,170,188,0,1.19684,8.54063333333333,1.023168,-33.65625,-32.0625006357829,-46.5312515258789,1.22254,8.57222666666667,1.117364,-48.03125,-49.7083346048991,-76.8000045776367,2.45921838308283,2.37927339507517,2.88725853272408,-93.9687576293945,-76.3359832763672,"Ntsr1-Cre_GN220",89.7250038146973,11.8690519864477
"43",0.174034524965625,124.386666666667,0.111904765710808,1.1122,4.03965333333333,1.02513875,-50.3125,-49.7083333333333,-52.671875,364.885504,0.044125,1.109215,4.03742333333333,1.0234075,38.53125,42.8333333333333,42.3359375,169.99988257885,0.012931908480823,1.63630625,-79.0546894073486,130,75.4166666666667,880,1.10882,4.037025,1.02305125,-36.21875,-36.6354179382324,-48.0390644073486,1.12402,4.06191666666667,1.63630625,-54.53125,-57.0833346048991,-79.0546894073486,4.14737915490964,3.88163945585836,4.29680332700648,-96.6562576293945,-78.5291442871094,"Rorb-IRES2-Cre",95.0078125,8.03944688605422
"63",0.0411127831952767,126.037142857143,0.186434122690407,1.16198,6.78996666666667,1.0248,-43.375,-42.2812525431315,-48.8562522888184,121.629184,0.0826200000000001,1.15966,6.78766,1.022992,38.5625038146973,42.1666679382324,44.0312515258789,114.375077188015,0.00830821041017771,1.647676,-74.3375061035156,110,144.208333333333,900,1.15912,6.78714666666667,1.022572,-35.34375,-32.5208333333333,-46.9562515258789,1.1891,6.82152,1.647676,-48.4375038146973,-49.9479179382324,-74.3375061035156,3.41610739182863,3.59775787552706,4.59851350234018,-87.96875,-74.8086242675781,"Rorb-IRES2-Cre",92.8875038146973,7.93416906580826
"70",0.0455503957120307,94.072,0.208333338679688,1.27352,6.03582666666667,1.02533333333333,-52.5000038146973,-54.4583346048991,-57.9166704813639,264.798528,0.0587200000000001,1.27162,6.03404,1.02354666666667,46.5,47.8333358764648,43.6458371480306,149.151861667633,0.128024011850357,1.08333333333333,-73.5625,150,125.333330790202,580,1.27118,6.03356666666667,1.02315333333333,-34.0312538146973,-36.4270858764648,-44.3333346048991,1.27972,6.04588,1.08333333333333,-53.03125,-55.9270846048991,-73.5625025431315,2.8329930535419,2.71166003642459,2.66119913601387,-89.5312576293945,-73.010856628418,"Ntsr1-Cre_GN220",101.562507629395,10.6301556254784
"77",0.129197871310126,50.5925,0.12352940356703,1.081785,4.66026833333333,1.029433,-49.6562538146973,-47.9583346048991,-59.5562530517578,182.50048,0.0300800000000001,1.077925,4.65592,1.023451,29.59375,33.8541692097982,38.1750022888184,124.062463641167,0.0150359999388456,1.349609,-80.4687530517578,190,90.875,344.000024414063,1.07737,4.65539166666667,1.023016,-37.5,-35.7916679382324,-49.2875015258789,1.09428,4.69577666666667,1.349609,-54.1875038146973,-55.0208371480306,-80.4687530517578,3.88957261019803,3.99815449895296,4.76659225074045,-94.7187576293945,-80.3704452514648,"Cux2-CreERT2",97.7312553405762,19.7657755596185
"88",0.11050577897634,90.435,0.12183908045977,1.19673,3.46798,1.02533125,-47.9375,-48.65625,-50.6171894073486,160.389952,0.0553700000000001,1.19386,3.46545,1.02350375,35.90625,37.53125,37.296875,186.875000596046,0.0202918145805597,1.82248375,-74.8984394073486,90,61.125,830,1.19338,3.46498,1.02309125,-33.5625,-33.6875038146973,-43.09375,1.22511,3.49128,1.82248375,-54.40625,-55,-74.8984394073486,3.1423566242206,3.03067999474725,3.4011178458165,-95.6875,-75.2422332763672,"Nr5a1-Cre",87.9140644073486,11.0576657267651
"114",0.0246543952304564,73.405,0.173333345316877,1.42986,4.92011333333333,1.02652,-50.71875,-49.2291692097982,-53.6562538146973,117.547536,0.0704200000000001,1.42574,4.91628666666667,1.02348,35.34375,43.5937538146973,30.6562519073486,150.468826293945,0.0630087703466415,1.53612,-75.2500076293945,110,97.375,830,1.42524,4.91582666666667,1.02306,-43.9062538146973,-42.6250012715658,-41.71875,1.46778,4.95978666666667,1.53612,-58.4062538146973,-56.6250025431315,-75.2500076293945,4.76141683234494,5.42735702581539,3.90644355857511,-90.3125,-74.7002639770508,"Ctgf-T2A-dgCre",84.3125057220459,13.62305020094
"115",0.288858288977703,147.79,0.162138728323699,1.051765,3.580725,1.030045,-49.1875,-47.8125038146973,-54.5625,112.069712,0.01549,1.046835,3.57477,1.02351,33,42.40625,43.21875,58.2812875509262,0.0498790591955185,1.08543,-64.53125,190,63.8750038146973,0,1.046235,3.57418,1.02304,-40.34375,-34.59375,-42.5,1.057575,3.593095,1.08543,-50.875,-51.1562538146973,-64.53125,5.2611661772553,5.38643998234976,5.94957544574483,-70.90625,-63.5755844116211,"Scnn1a-Tg2-Cre",97.78125,6.76635766966642
