"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","height","binary_neuron","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","slow_trough_t_short_square","slow_trough_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square"
"3",289.12208,266.406327486038,0.0415404625236988,-99.0937576293945,-72.174674987793,84.8875034332276,"Excitatory",1.027302,-55.8000022888184,1.023475,29.0875011444092,1.691744,-73.3375,469.999969482422,1.023001,-46.1250007629395,1.691744,-73.3375,4.09637162919967
"5",209.971936,136.562421917915,0.132638186216354,-95.5000076293945,-80.0506210327148,97.4166704813639,"Excitatory",1.02542666666667,-55.0937525431315,1.02356,42.3229179382324,1.1305,-81.250005086263,860,1.02312,-46.9375025431315,1.1305,-81.250005086263,3.06070724707307
"8",105.196152,64.5312517881393,0.0449956208467484,-92.5,-76.9548568725586,84.8500034332276,"Inhibitory",1.024103,-59.8312522888184,1.023311,25.0187511444092,1.456287,-77.8812530517578,900,1.023032,-44.8625015258789,1.456287,-77.8812530517578,1.37752586261736
"9",148.06432,153.74992787838,0.103811219334602,-85.2187576293945,-68.5057373046875,95.0000019073486,"Excitatory",1.02487,-50.7812519073486,1.02339,44.21875,1.50935,-68.9218788146973,0,1.02301,-48.2812519073486,1.50935,-68.9218788146973,3.66900647880166
"10",126.870208,151.562616229057,0.149849534034729,-93.6562576293945,-76.2948379516602,83.1000049591065,"Excitatory",1.025506,-56.5875038146973,1.02357,26.5125011444092,1.251151,-77.4000030517578,0,1.023142,-46.8125022888184,1.251151,-77.4000030517578,2.38278113917378
"13",254.30064,188.749924302101,0.0210860185325146,-97.53125,-76.1265106201172,91.0312547683716,"Inhibitory",1.02419583333333,-63.0104198455811,1.02350833333333,28.0208349227905,1.39762166666667,-77.2135454813639,71.6666717529297,1.02315,-50.6250019073486,1.39762166666667,-77.2135467529297,1.50889352274576
"29",162.225472,160.156279802322,0.164622649550438,-93.9687576293945,-76.3359832763672,89.7250038146973,"Excitatory",1.02574,-53.8250015258789,1.023672,35.9000022888184,1.117364,-76.8000045776367,0,1.023168,-46.5312515258789,1.117364,-76.8000045776367,2.88725853272408
"50",238.507488,136.406257748604,0.0212017614394426,-94.3750076293945,-79.3803024291992,83.8958384195963,"Inhibitory",1.02425,-58.8697954813639,1.02334666666667,25.0260429382324,1.57356083333333,-79.7708358764648,520,1.02303833333333,-45.817710240682,1.57356083333333,-79.7708358764648,1.65729675534852
"57",244.460368,178.281173110008,0.0534816235303879,-96.09375,-79.4305877685547,87.8671903610229,"Excitatory",1.02569125,-51.7734384536743,1.02349375,36.0937519073486,1.62694375,-79.8984394073486,820,1.023105,-42.8437519073486,1.62694375,-79.8984394073486,3.61953651154426
"58",132.65108,197.812542319298,0.024099737405777,-100.468757629395,-81.92041015625,71.8515658378601,"Excitatory",1.02546375,-46.8437528610229,1.0235475,25.0078129768372,1.6290325,-82.2890644073486,920,1.02311625,-34.1250014305115,1.6290325,-82.2890644073486,2.86063858686084
"62",154.351296,158.593788743019,0.0306478515267372,-96.71875,-81.6837158203125,95.9218788146972,"Excitatory",1.0248575,-57.5781269073486,1.023105,38.3437519073486,1.6588925,-82.1406288146973,720,1.0227175,-54.1406269073486,1.6588925,-82.1406288146973,3.8665216990509
"66",252.332384,274.062603712082,0.00390733359381557,-94.53125,-64.5871353149414,53.3125019073486,"Inhibitory",1.026495,-50.4687519073486,1.0236825,2.84375,1.606105,-64.3125,0,1.0231175,-39.5625,1.606105,-64.3125,2.84107387810398
"77",182.50048,124.062463641167,0.0150359999388456,-94.7187576293945,-80.3704452514648,97.7312553405762,"Excitatory",1.029433,-59.5562530517578,1.023451,38.1750022888184,1.349609,-80.4687530517578,344.000024414063,1.023016,-49.2875015258789,1.349609,-80.4687530517578,4.76659225074045
"81",455.143616,338.593661785126,0.0336970798671246,-96.78125,-65.1880950927734,69.0937547683716,"Inhibitory",1.0253,-54.9062538146973,1.02412,14.1875009536743,1.91014,-66.28125,340,1.02372,-49.4375,1.91014,-66.28125,2.15837934727449
"88",160.389952,186.875000596046,0.0202918145805597,-95.6875,-75.2422332763672,87.9140644073486,"Excitatory",1.02533125,-50.6171894073486,1.02350375,37.296875,1.82248375,-74.8984394073486,830,1.02309125,-43.09375,1.82248375,-74.8984394073486,3.4011178458165
"93",182.719216,233.281329274178,0.118305526673794,-94.2812576293945,-73.0314865112305,94.2437545776368,"Excitatory",1.025206,-49.1562522888184,1.023385,45.0875022888184,1.568509,-74.4437561035156,800,1.022991,-44.7500022888184,1.568509,-74.4437561035156,3.95198373464481
"96",137.701248,85.9374776482582,0.108218982815742,-78.21875,-70.4233016967773,93.2656294504802,"Excitatory",1.02482333333333,-53.7187531789144,1.02329333333333,39.5468762715658,1.20909916666667,-70.9062525431315,920,1.02296666666667,-48.9583346048991,1.20909916666667,-70.9062525431315,3.63033145863779
"100",191.749056,134.843826293945,0.0294129494577646,-88.5312576293945,-72.8857345581055,84.543754196167,"Excitatory",1.027312,-56.9812530517578,1.02294,27.5625011444092,1.340548,-73.2375,700,1.022612,-35.4812522888184,1.340548,-73.2375,2.60104616618189
"108",197.70776,183.750033378601,0.0408375635743141,-98.96875,-78.2534942626953,78.6484379768372,"Excitatory",1.02536125,-47.515625,1.0235225,31.1328129768372,1.58389,-79.5234394073486,860,1.02309875,-42.5234375,1.58389,-79.5234394073486,3.48663141428794
"109",211.051296,211.87499165535,0.25926661491394,-94.9062576293945,-70.3972854614258,91.223960240682,"Inhibitory",1.02438083333333,-52.2656256357829,1.0234,38.9583346048991,1.3634375,-71.3437512715658,720,1.02307583333333,-45.421875,1.3634375,-71.3437512715658,2.15262037030336
"119",321.108416,217.187687754631,0.0523097552359104,-90.4687576293945,-70.7851715087891,99.1000061035156,"Excitatory",1.024584,-55.5375030517578,1.022812,43.5625030517578,1.558484,-69.5125045776367,600,1.02244,-44.6812515258789,1.558484,-69.5125045776367,4.17296804038893
"126",147.576528,160.000115633011,0.0200274847447872,-91.96875,-77.0050354003906,82.4500045776367,"Excitatory",1.027921,-53.3000030517578,1.023456,29.1500015258789,1.755804,-77.8250030517578,852,1.023021,-40.8875030517578,1.755804,-77.8250030517578,3.70945765542083
"131",141.152544,136.718794703484,0.0877228975296021,-75.9687576293945,-61.491153717041,99.7187561035157,"Excitatory",1.025062,-52.8125038146973,1.023392,46.9062522888184,1.08181,-61.9750015258789,540,1.023055,-45.2312522888184,1.08181,-61.9750015258789,3.56616982370624
"133",155.591856,92.3437848687172,0.0547689869999886,-84.78125,-74.04443359375,86.7437534332275,"Inhibitory",1.024267,-63.3500030517578,1.023362,23.3937503814697,1.657443,-74.9000015258789,114,1.023061,-45.0437515258789,1.657443,-74.9000015258789,1.56444239219254
"135",148.943296,81.2499970197678,0.00915148854255676,-85.03125,-74.6396560668945,90.0000038146973,"Inhibitory",1.024076,-66.6125030517578,1.023409,23.3875007629395,1.224035,-75.7250015258789,530,1.023139,-50.11875,1.224035,-75.7250015258789,1.39723656145842
"138",200.678192,148.437365889549,0.046664297580719,-96.375,-76.7660217285156,90.0781288146972,"Excitatory",1.0250025,-48.5703144073486,1.0233175,41.5078144073486,1.54085,-77.4843769073486,900,1.022955,-43.828125,1.54085,-77.4843769073486,4.17585052515827
"147",190.287488,144.062504172325,0.268266767263412,-84.96875,-68.8367080688477,97.7500066757202,"Excitatory",1.02493125,-52.4687528610229,1.02346375,45.2812538146973,1.1009775,-70.6718769073486,610,1.02310875,-45.6093778610229,1.1009775,-70.6718769073486,3.47141272835902
