"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","transgenic_line","height","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","slow_trough_t_short_square","slow_trough_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square"
"11",190.866704,170.625045895576,0.0146091291680932,-94.0000076293945,-75.3428726196289,"Rbp4-Cre_KL100",80.9375045776367,1.025854,-54.6375030517578,1.023478,26.3000015258789,1.57757,-75.2062545776367,780,1.022943,-49.9000030517578,1.57757,-75.2062545776367,2.91999029842376
"26",250.077936,133.437380194664,0.0483482480049133,-96.5,-80.5925750732422,"Nr5a1-Cre",96.1953163146972,1.024895,-50.8593769073486,1.023525,45.3359394073486,1.53851,-81.1953125,0,1.023155,-47.9765644073486,1.53851,-81.1953125,4.01802602132239
"29",162.225472,160.156279802322,0.164622649550438,-93.9687576293945,-76.3359832763672,"Ntsr1-Cre_GN220",89.7250038146973,1.02574,-53.8250015258789,1.023672,35.9000022888184,1.117364,-76.8000045776367,0,1.023168,-46.5312515258789,1.117364,-76.8000045776367,2.88725853272408
"43",364.885504,169.99988257885,0.012931908480823,-96.6562576293945,-78.5291442871094,"Rorb-IRES2-Cre",95.0078125,1.02513875,-52.671875,1.0234075,42.3359375,1.63630625,-79.0546894073486,880,1.02305125,-48.0390644073486,1.63630625,-79.0546894073486,4.29680332700648
"63",121.629184,114.375077188015,0.00830821041017771,-87.96875,-74.8086242675781,"Rorb-IRES2-Cre",92.8875038146973,1.0248,-48.8562522888184,1.022992,44.0312515258789,1.647676,-74.3375061035156,900,1.022572,-46.9562515258789,1.647676,-74.3375061035156,4.59851350234018
"70",264.798528,149.151861667633,0.128024011850357,-89.5312576293945,-73.010856628418,"Ntsr1-Cre_GN220",101.562507629395,1.02533333333333,-57.9166704813639,1.02354666666667,43.6458371480306,1.08333333333333,-73.5625,580,1.02315333333333,-44.3333346048991,1.08333333333333,-73.5625025431315,2.66119913601387
"77",182.50048,124.062463641167,0.0150359999388456,-94.7187576293945,-80.3704452514648,"Cux2-CreERT2",97.7312553405762,1.029433,-59.5562530517578,1.023451,38.1750022888184,1.349609,-80.4687530517578,344.000024414063,1.023016,-49.2875015258789,1.349609,-80.4687530517578,4.76659225074045
"88",160.389952,186.875000596046,0.0202918145805597,-95.6875,-75.2422332763672,"Nr5a1-Cre",87.9140644073486,1.02533125,-50.6171894073486,1.02350375,37.296875,1.82248375,-74.8984394073486,830,1.02309125,-43.09375,1.82248375,-74.8984394073486,3.4011178458165
"114",117.547536,150.468826293945,0.0630087703466415,-90.3125,-74.7002639770508,"Ctgf-T2A-dgCre",84.3125057220459,1.02652,-53.6562538146973,1.02348,30.6562519073486,1.53612,-75.2500076293945,830,1.02306,-41.71875,1.53612,-75.2500076293945,3.90644355857511
"115",112.069712,58.2812875509262,0.0498790591955185,-70.90625,-63.5755844116211,"Scnn1a-Tg2-Cre",97.78125,1.030045,-54.5625,1.02351,43.21875,1.08543,-64.53125,0,1.02304,-42.5,1.08543,-64.53125,5.94957544574483
"118",199.901376,210.624992847443,0.283523201942444,-91.1875,-68.5026245117188,"Rorb-IRES2-Cre",91.7937507629395,1.025906,-55.9562507629395,1.023721,35.8375,1.144104,-69.18125,660,1.023236,-44.7125,1.144104,-69.18125,2.98633535722657
"132",159.014672,180.625006556511,0.0429490320384502,-100.968757629395,-78.754508972168,"Nr5a1-Cre",72.2000022888184,1.025061,-51.2125015258789,1.023392,20.9875007629395,1.352554,-78.8250061035156,670,1.022978,-44.8187507629395,1.352554,-78.8250061035156,2.57040958273091
"153",130.769056,139.375120401382,0.0630606859922409,-96,-79.931037902832,"Rorb-IRES2-Cre",93.546875,1.02511375,-52.546875,1.02338875,41,1.43922,-79.3359413146973,1170,1.02301625,-46.1718769073486,1.43922,-79.3359413146973,3.45457088033556
"161",165.977264,181.093752384186,0.040950171649456,-100.031257629395,-82.3311004638672,"Nr5a1-Cre",92.843755086263,1.025315,-51.6875025431315,1.02338666666667,41.1562525431315,1.49569666666667,-83.2916692097982,920,1.02300666666667,-48.1562525431315,1.49569666666667,-83.2916692097982,3.85286825276062
"175",200.82352,188.906326889992,0.0176209826022387,-96.0312576293945,-75.0912857055664,"Rorb-IRES2-Cre",100.052090962728,1.02508,-54.0625038146973,1.02343333333333,45.9895871480306,1.41766666666667,-76.187505086263,760,1.02308,-47.1666704813639,1.41766666666667,-76.187505086263,4.1138618196673
"195",181.7188,150.468751788139,0.0196336731314659,-92.5625076293945,-75.2881317138672,"Cux2-CreERT2",98.6375045776367,1.025128,-53.6500030517578,1.023336,44.9875015258789,1.636216,-75.5937530517578,680,1.023016,-47.2750038146973,1.636216,-75.5937530517578,4.25483504934276
"198",214.522896,164.062529802322,0.219570100307465,-87.0937576293945,-69.3629837036133,"Rorb-IRES2-Cre",97.6250038146973,1.025052,-51.7000022888184,1.023368,45.9250015258789,1.105444,-70.5375015258789,720,1.023028,-45.3062515258789,1.105444,-70.5375015258789,4.0172443246066
"208",180.567264,181.718721985817,0.0295567587018013,-100.562507629395,-80.5188903808594,"Scnn1a-Tg3-Cre",89.5375053405762,1.024975,-51.9250030517578,1.023232,37.6125022888184,1.61256,-82.0750015258789,910.000061035156,1.022883,-46.2562522888184,1.61256,-82.0750015258789,3.87170453890663
"221",98.927008,102.656133472919,0.0125178266316652,-76.25,-66.1836395263672,"Rorb-IRES2-Cre",87.2875038146973,1.026058,-51.7500015258789,1.023562,35.5375022888184,1.096808,-67.20625,1150,1.02309,-50.7562522888184,1.096808,-67.20625,3.15220099828496
"229",150.04936,193.28136742115,0.0975460112094879,-87.0937576293945,-65.6994934082031,"Rorb-IRES2-Cre",98.9312538146973,1.025501,-51.3312522888184,1.023336,47.6000015258789,1.480013,-66.9625045776367,296,1.022992,-44.6125022888184,1.480013,-66.9625045776367,3.84556386043839
"234",253.899536,331.250011920929,0.142237156629562,-101.84375,-61.3951797485352,"Rorb-IRES2-Cre",82.1250038146973,1.0254,-46.8750038146973,1.02323,35.25,1.18117,-61,509.999969482422,1.022695,-42.1875,1.18117,-61.0000038146973,3.12193365557431
"257",217.039808,134.687542915344,0.0297235641628504,-96.59375,-81.1610488891602,"Cux2-CreERT2",97.5677121480306,1.02486666666667,-51.6718775431315,1.02335,45.8958346048991,1.58754,-81.8697967529297,850,1.02302,-46.5729192097982,1.58754,-81.8697967529297,4.30041403575102
"284",116.738032,182.968750596046,0.0105836531147361,-95.0312576293945,-76.0704803466797,"Nr5a1-Cre",78.2291717529297,1.02486833333333,-47.1979204813639,1.023465,31.0312512715658,1.488845,-76.9895858764648,1050,1.02312166666667,-35.4791692097982,1.488845,-76.9895858764648,2.80144732118849
"297",151.12976,166.718706488609,0.0119197703897953,-94.34375,-77.0500564575195,"Nr5a1-Cre",99.6437538146973,1.02461,-50.7937515258789,1.023346,48.8500022888184,1.752269,-78.3312545776367,880,1.023045,-44.1312515258789,1.752269,-78.3312545776367,3.35054869593533
"308",211.474736,162.812456488609,0.114322602748871,-91.5625,-75.4487686157227,"Ntsr1-Cre_GN220",95.2062561035156,1.02542,-52.6250030517578,1.02354,42.5812530517578,1.40114,-76.0687545776367,600,1.023092,-47.6375022888184,1.40114,-76.0687561035156,3.16440863464871
"317",296.119104,240.624904632568,0.0472334884107113,-99.9062576293945,-81.4488296508789,"Nr5a1-Cre",95.2031288146973,1.024645,-51.8671913146973,1.02339,43.3359375,1.76476875,-82.0312538146973,670,1.0230875,-45.2968759536743,1.76476875,-82.0312538146973,3.45047104062566
"344",210.964864,151.562497019768,0.0824915841221809,-88.8125,-71.391845703125,"Rorb-IRES2-Cre",100.250001271566,1.02514333333333,-52.7500012715658,1.02352166666667,47.5,1.50902833333333,-73.2708333333333,0,1.02317166666667,-44.5208333333333,1.50902833333333,-73.2708333333333,4.00184455370721
"346",102.552104,125.937506556511,0.0573241859674454,-92.0625,-78.1010055541992,"Rbp4-Cre_KL100",90.6015691757202,1.026055,-49.5390653610229,1.02351125,41.0625038146973,1.56938,-78.8906269073486,1320,1.0230975,-48.0859403610229,1.56938,-78.8906269073486,4.01837869434169
"354",192.859488,97.1873849630356,0.195660501718521,-81.9375076293945,-70.703239440918,"Rbp4-Cre_KL100",86.1312538146973,1.025077,-51.7937522888184,1.02343,34.3375015258789,1.091027,-71.4875061035156,870,1.023042,-48.0312530517578,1.091027,-71.4875061035156,3.39470105796195
"359",158.36096,159.531250596046,0.0344274789094925,-98.5000076293945,-79.6815643310547,"Scnn1a-Tg2-Cre",88.3187530517578,1.026641,-53.075,1.023597,35.2437530517578,1.734425,-80.3875045776367,0,1.023116,-45.1875,1.734425,-80.3875045776367,4.26166687762188
"360",206.043216,151.562511920929,0.0181719250977039,-91.96875,-76.6518173217773,"Nr5a1-Cre",95.8875030517579,1.025276,-50.5625007629395,1.023423,45.3250022888184,1.682619,-77.7750015258789,180,1.023051,-48.9062522888184,1.682619,-77.7750015258789,3.89266252824633
"364",164.929792,139.687538146973,0.029876071959734,-79.625,-63.8380661010742,"Scnn1a-Tg3-Cre",86.7562522888184,1.026762,-53.6250015258789,1.023393,33.1312507629395,1.08744,-65.3187530517578,568,1.022911,-45.4500007629395,1.08744,-65.3187530517578,4.05564164294172
