"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","height","binary_neuron","adaptation","avg_isi","f_i_curve_slope","latency","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square"
"3",289.12208,266.406327486038,0.0415404625236988,-99.0937576293945,-72.174674987793,84.8875034332276,"Excitatory",0.0422146009409484,81.3945454545455,0.162729374902656,0.027555,12.2858355485067,1.08975,-48.90625,1.086395,33.28125,110,1.085825,-38.1562538146973,1.099575,-52.09375,4.20848539986433
"5",209.971936,136.562421917915,0.132638186216354,-95.5000076293945,-80.0506210327148,97.4166704813639,"Excitatory",0.542357967302534,307.1,0.155346607523105,0.0337800000000001,3.25626831650928,1.08516,-47,1.08298,40.7812538146973,210,1.08244,-33.96875,1.08612,-47.8750038146973,2.71890141223514
"8",105.196152,64.5312517881393,0.0449956208467484,-92.5,-76.9548568725586,84.8500034332276,"Inhibitory",0.0347760085193906,30.73375,0.631220715270749,0.126335,32.5375198275511,1.53444,-57.6875038146973,1.53362,13.5,350,1.5333,-34.9062538146973,1.53463,-57.8437538146973,1.20454709560304
"9",148.06432,153.74992787838,0.103811219334602,-85.2187576293945,-68.5057373046875,95.0000019073486,"Excitatory",0.0259499525080395,79.6,0.164054054054054,0.0438400000000001,12.5628140703518,1.18334,-47.4375038146973,1.18142,43,70,1.181,-33.1250038146973,1.2207,-56.5625038146973,3.38933208949961
"10",126.870208,151.562616229057,0.149849534034729,-93.6562576293945,-76.2948379516602,83.1000049591065,"Excitatory",0.00928929266442473,60.1843333333333,0.217394919622208,0.06071,16.6156197903109,1.46886,-49.53125,1.46659,25.5312519073486,120.000007629395,1.466065,-39.5312538146973,1.49474,-55.0937538146973,2.43199779540174
"13",254.30064,188.749924302101,0.0210860185325146,-97.53125,-76.1265106201172,91.0312547683716,"Inhibitory",0.0479778872438261,50.6313888888889,0.291294653444569,0.02136,19.7505938893857,1.078045,-62.3437538146973,1.07737,27.9375019073486,90,1.07699,-49.78125,1.07807,-62.4375038146973,1.51451050493651
"29",162.225472,160.156279802322,0.164622649550438,-93.9687576293945,-76.3359832763672,89.7250038146973,"Excitatory",0.026013695360957,84.2527272727273,0.174621213842028,0.0424800000000001,11.8690519864477,1.2,-46.90625,1.1975,33.3750038146973,170,1.19684,-33.65625,1.22254,-48.03125,2.45921838308283
"50",238.507488,136.406257748604,0.0212017614394426,-94.3750076293945,-79.3803024291992,83.8958384195963,"Inhibitory",0.00680395272305974,16.5130508474576,0.834196332837647,0.012335,60.5581614952735,1.056225,-56.71875,1.055135,16.9687519073486,140,1.05476,-36.5000038146973,1.056485,-56.9375038146973,1.51400652653294
"57",244.460368,178.281173110008,0.0534816235303879,-96.09375,-79.4305877685547,87.8671903610229,"Excitatory",0.0200593683442852,61.381,0.199621220808492,0.0443550000000001,16.2916863524543,1.11842,-48.34375,1.11556,33.8125,90,1.1151,-34.9687538146973,1.13946,-54.40625,3.33455174256993
"58",132.65108,197.812542319298,0.024099737405777,-100.468757629395,-81.92041015625,71.8515658378601,"Excitatory",0.100490290119311,80.4504545454545,0.222144679258464,0.0490000000000002,12.430010565509,1.126865,-43.6562538146973,1.124815,26.1875019073486,90,1.124285,-39.1875038146973,1.137835,-44.28125,3.2999292533846
