1.346764799999999980e+02,1.097768843170000110e+02,2.447049915790000252e-01,-7.859375000000000000e+01,-6.608506774899998959e+01,1.050312576289999953e+02,6.438417493629999822e-02,7.628333333329999277e+01,1.952468017969999914e-01,3.187999999999999862e-02,1.310902337779999982e+01,1.102659999999999973e+00,-4.871875000000000000e+01,1.100879999999999859e+00,5.650000381470000121e+01,1.100000000000000000e+02,1.100459999999999994e+00,-4.421875381470000121e+01,1.102800000000000002e+00,-4.884375381470000121e+01,4.231335160980000509e+00
1.752376320000000192e+02,1.148435622450000011e+02,4.711215943100000025e-02,-1.012500076289999953e+02,-7.716303253169999721e+01,8.558750419620000116e+01,6.064990084229999632e-04,6.286867088609999321e+00,2.509251392749999976e+00,5.980000000000000072e-03,1.590617370950000122e+02,1.032065000000000010e+00,-6.584375000000000000e+01,1.031545000000000156e+00,6.687500476840000374e+00,2.300000000000000000e+02,1.031285000000000007e+00,-3.771875000000000000e+01,1.032079999999999886e+00,-6.593750762940000243e+01,9.866171007320000408e-01
3.608790399999999750e+02,3.379464447500000119e+02,1.777706742289999753e-01,-1.000312576289999953e+02,-6.922314453119999200e+01,8.723437929149999093e+01,2.390688461740000242e-02,2.986093749999999858e+01,5.583579902820000607e-01,2.137500000000000164e-02,3.348856679400000047e+01,1.189420000000000144e+00,-6.137500381470000121e+01,1.188420000000000032e+00,2.362500190729999971e+01,2.000000000000000000e+01,1.188020000000000076e+00,-4.512500381470000121e+01,1.189505000000000035e+00,-6.146875381470000121e+01,1.648523530620000122e+00
2.038793119999999988e+02,2.646875083450000261e+02,8.488912880419999252e-02,-9.487500762940000243e+01,-6.586357116700000347e+01,1.028359441759999982e+02,1.408178831689999889e-02,5.168472222220000134e+01,3.299107142859999953e-01,2.328000000000000208e-02,1.934807728479999867e+01,1.189230000000000009e+00,-6.306250381470000121e+01,1.188444999999999974e+00,3.650000381470000121e+01,5.000000000000000000e+01,1.188120000000000065e+00,-4.206250381470000121e+01,1.189259999999999984e+00,-6.315625381470000121e+01,1.749209580409999854e+00
1.904098720000000071e+02,1.437499970199999950e+02,8.304777741430000026e-02,-9.137500000000000000e+01,-7.099865722660000245e+01,8.561979262030000370e+01,1.635187579099999788e-01,3.977166666669999984e+01,6.599743699269999819e-02,2.923000000000000251e-02,2.514352763690000003e+01,1.092850000000000099e+00,-5.550000000000000000e+01,1.092019999999999991e+00,1.875000000000000000e+01,9.000000000000000000e+01,1.091609999999999969e+00,-4.365625381470000121e+01,1.092929999999999957e+00,-5.565625000000000000e+01,1.396525059260000035e+00
2.469215200000000152e+02,2.493303567170000008e+02,1.250998526810000178e-01,-9.446875000000000000e+01,-6.552274322510000104e+01,6.967187857630000281e+01,1.411537535380000090e-02,3.430071428570000336e+01,4.464864864859999782e-01,2.503999999999999976e-02,2.915391183019999843e+01,1.089295000000000124e+00,-5.375000000000000000e+01,1.088200000000000056e+00,1.281250000000000000e+01,7.000000000000000000e+01,1.087800000000000100e+00,-3.962500000000000000e+01,1.089364999999999917e+00,-5.384375000000000000e+01,1.660508046299999929e+00
3.648855040000000258e+02,1.699998825790000012e+02,1.293190848079999941e-02,-9.665625762940000243e+01,-7.852914428709999584e+01,9.500781250000000000e+01,1.740345249659999705e-01,1.243866666670000143e+02,1.119047657109999983e-01,4.412499999999999756e-02,8.039446886049999463e+00,1.112200000000000077e+00,-5.031250000000000000e+01,1.109215000000000062e+00,3.853125000000000000e+01,1.300000000000000000e+02,1.108820000000000139e+00,-3.621875000000000000e+01,1.124020000000000019e+00,-5.453125000000000000e+01,4.147379154910000310e+00
2.220378240000000289e+02,1.971874535080000044e+02,5.155004560949999481e-03,-8.184375000000000000e+01,-5.713286972050000401e+01,8.868750572200001159e+01,1.505945359120000049e-01,1.210824999999999960e+02,1.151419558359999956e-01,2.871499999999999747e-02,8.258831788239998417e+00,1.085420000000000051e+00,-4.450000000000000000e+01,1.080924999999999914e+00,3.668750000000000000e+01,9.000000000000000000e+01,1.080454999999999943e+00,-3.237500000000000000e+01,1.099120000000000097e+00,-4.959375000000000000e+01,3.709137564810000232e+00
1.326510800000000074e+02,1.978125423190000163e+02,2.409973740580000079e-02,-1.004687576289999953e+02,-8.192041015619999200e+01,7.185156583789999729e+01,1.004902901190000003e-01,8.045045454550000841e+01,2.221446792579999940e-01,4.900000000000000189e-02,1.243001056549999994e+01,1.126865000000000006e+00,-4.365625381470000121e+01,1.124814999999999898e+00,2.618750190729999971e+01,9.000000000000000000e+01,1.124284999999999979e+00,-3.918750381470000121e+01,1.137834999999999930e+00,-4.428125000000000000e+01,3.299929253380000205e+00
1.543512959999999907e+02,1.585937887430000046e+02,3.064785152670000332e-02,-9.671875000000000000e+01,-8.168371582029999445e+01,9.592187881469999411e+01,1.188551548619999898e-01,6.733333333330000414e+01,1.449567892970000105e-01,3.485500000000000403e-02,1.485148514849999835e+01,1.159870000000000179e+00,-5.365625381470000121e+01,1.157764999999999933e+00,4.006250381470000121e+01,1.100000000000000000e+02,1.157324999999999937e+00,-4.078125381470000121e+01,1.180555000000000021e+00,-5.828125381470000121e+01,3.328956985490000076e+00
2.523323839999999905e+02,2.740626037119999978e+02,3.907333593819999930e-03,-9.453125000000000000e+01,-6.458713531489999582e+01,5.331250190729999616e+01,3.131140249259999758e-02,4.367340909090000167e+01,4.428571428570000079e-01,2.948999999999999885e-02,2.289722787429999684e+01,1.131345000000000045e+00,-3.987500000000000000e+01,1.128695000000000004e+00,1.437500000000000000e+01,5.000000000000000000e+01,1.128049999999999997e+00,-3.709375000000000000e+01,1.179764999999999953e+00,-4.650000000000000000e+01,2.753548433120000194e+00
2.907590079999999944e+02,2.585937976840000374e+02,1.468254178760000084e-01,-9.828125762940000243e+01,-7.518585968020001076e+01,6.970312690729998906e+01,1.612242361779999897e-02,2.709818181820000049e+01,4.368303571430000032e-01,1.315999999999999982e-02,3.690284487390000123e+01,1.050459999999999949e+00,-4.962500000000000000e+01,1.048920000000000075e+00,1.856250190729999971e+01,9.000000000000000000e+01,1.048559999999999937e+00,-4.018750000000000000e+01,1.050499999999999989e+00,-4.968750000000000000e+01,2.642182665540000031e+00
4.551436160000000086e+02,3.385936617849999948e+02,3.369707986710000075e-02,-9.678125000000000000e+01,-6.518809509279999759e+01,6.909375476840000374e+01,3.334921328190000589e-02,5.068111111109999456e+01,-2.027026705749999935e-02,3.193999999999999617e-02,1.973121697759999904e+01,1.254620000000000068e+00,-5.128125000000000000e+01,1.253079999999999972e+00,1.428125095369999897e+01,2.999999809270000029e+01,1.252639999999999976e+00,-4.215625381470000121e+01,1.285900000000000043e+00,-5.425000000000000000e+01,2.596848254769999809e+00
2.011568320000000085e+02,2.089062482120000084e+02,7.333928346630000372e-02,-9.496875000000000000e+01,-7.298851776120000068e+01,9.269792048139998997e+01,6.407485587939999727e-02,9.806666666670000154e+01,1.791139359549999976e-01,6.133500000000000063e-02,1.019714479950000019e+01,1.180315000000000003e+00,-4.759375381470000121e+01,1.175715000000000066e+00,3.562500381470000121e+01,7.000000000000000000e+01,1.175149999999999917e+00,-3.740625000000000000e+01,1.224550000000000027e+00,-5.365625381470000121e+01,4.196750576210000361e+00
1.610017919999999947e+02,1.051562502979999891e+02,2.808085642759999834e-02,-1.004687576289999953e+02,-7.409919738770000208e+01,7.907031583789999729e+01,2.544944118250000008e-03,8.300888888889998540e+00,1.364870424359999834e+00,4.954999999999999336e-03,1.204690260750000022e+02,1.029525000000000023e+00,-6.515625000000000000e+01,1.028964999999999907e+00,2.550000190729999971e+01,3.700000000000000000e+02,1.028679999999999817e+00,-3.471875000000000000e+01,1.029549999999999965e+00,-6.528125000000000000e+01,1.157195340159999919e+00
