2.891220799999999826e+02,2.664063274860380375e+02,4.154046252369879982e-02,-9.909375762939448862e+01,-7.217467498779299717e+01,8.488750343322759306e+01,2.336426666666669760e+00,-5.108333460489910038e+01,2.333228333333330351e+00,3.882291793823240056e+01,3.283333333333330017e+01,2.332735000000000003e+00,-4.016666920979820077e+01,2.361778333333329982e+00,-5.761458587646479401e+01,4.274150822367669633e+00
2.099719359999999995e+02,1.365624219179150032e+02,1.326381862163540093e-01,-9.550000762939448862e+01,-8.005062103271480112e+01,9.741667048136390861e+01,8.536706666666669108e+00,-4.692708587646479401e+01,8.534433333333330651e+00,4.272916920979820077e+01,1.878333333333330017e+02,8.533846666666669023e+00,-3.376041793823240056e+01,8.553966666666669383e+00,-4.972916793823240056e+01,2.528137352841609786e+00
1.051961519999999979e+02,6.453125178813930063e+01,4.499562084674840062e-02,-9.250000000000000000e+01,-7.695485687255859375e+01,8.485000343322759875e+01,1.703856833333330201e+01,-5.662500127156580021e+01,1.703747333333330261e+01,1.458333396911619850e+01,4.004166768391929736e+02,1.703713666666669724e+01,-3.143750254313150094e+01,1.703966833333330300e+01,-5.752083587646479401e+01,1.267778264954649847e+00
1.480643200000000093e+02,1.537499278783800207e+02,1.038112193346019813e-01,-8.521875762939450283e+01,-6.850573730468750000e+01,9.500000190734859018e+01,4.313033333333329722e+00,-4.938541920979820077e+01,4.311293333333329869e+00,4.451041666666669983e+01,8.225000000000000000e+01,4.310880000000000045e+00,-3.351041920979820077e+01,4.339166666666669947e+00,-5.597916920979820077e+01,3.238456085940339513e+00
1.268702080000000052e+02,1.515626162290569994e+02,1.498495340347290039e-01,-9.365625762939448862e+01,-7.629483795166019888e+01,8.310000495910649931e+01,6.241196666666669834e+00,-4.926041920979820077e+01,6.239513333333330358e+00,4.201041920979820077e+01,1.304583333333330017e+02,6.239048333333330199e+00,-4.048958333333330017e+01,6.271931666666669791e+00,-5.444791920979820077e+01,2.571614393621699968e+00
2.543006399999999871e+02,1.887499243021009931e+02,2.108601853251459990e-02,-9.753125000000000000e+01,-7.612651062011720171e+01,9.103125476837159624e+01,4.119613333333330019e+00,-5.943750127156580021e+01,4.118906666666670269e+00,2.864583460489910038e+01,7.750000000000000000e+01,4.118528333333330238e+00,-4.854166920979820077e+01,4.119681666666670239e+00,-5.956250254313150094e+01,1.612997891579780019e+00
1.622254719999999963e+02,1.601562798023220182e+02,1.646226495504380105e-01,-9.396875762939448862e+01,-7.633598327636720171e+01,8.972500381469730257e+01,8.543793333333340456e+00,-4.691666793823240056e+01,8.541313333333329538e+00,3.734375000000000000e+01,1.880000000000000000e+02,8.540633333333330413e+00,-3.206250063578289655e+01,8.572226666666669104e+00,-4.970833460489910038e+01,2.379273395075169883e+00
2.385074879999999951e+02,1.364062577486039913e+02,2.120176143944259989e-02,-9.437500762939448862e+01,-7.938030242919920454e+01,8.389583841959630206e+01,8.506921666666670490e+00,-5.154167048136389440e+01,8.505478333333330809e+00,7.468750556310019384e+00,1.871250000000000000e+02,8.505011666666669967e+00,-2.714583460489910038e+01,8.507963333333330880e+00,-5.223958714803060843e+01,1.123859790674629933e+00
2.444603680000000168e+02,1.782811731100080124e+02,5.348162353038789923e-02,-9.609375000000000000e+01,-7.943058776855470171e+01,8.786719036102290659e+01,3.692961666666669807e+00,-4.584375254313150094e+01,3.690309999999999757e+00,3.789583587646479401e+01,6.675000000000000000e+01,3.689865000000000173e+00,-3.239583396911620383e+01,3.730896666666669859e+00,-5.716666793823240056e+01,3.386638020012720407e+00
1.326510800000000074e+02,1.978125423192979895e+02,2.409973740577700183e-02,-1.004687576293950144e+02,-8.192041015625000000e+01,7.185156583786009321e+01,5.306636666666669555e+00,-4.540625254313150094e+01,5.304408333333330283e+00,3.458333333333330017e+01,1.070833333333330017e+02,5.303903333333329861e+00,-3.635416666666669983e+01,5.356151666666669975e+00,-5.257291793823240056e+01,3.366223342088870307e+00
