4.445861528126328066e-01,4.136415383393233225e-01,3.427723372728070372e-01,3.135738831539631732e-01,6.867081835275796742e-01,6.283446182145457914e-02,7.658174972738791830e-02,2.902550378185480007e-01,7.657513922893269265e-02,6.448598093263762099e-01,7.659818168792234538e-02,7.657426012942375460e-02,2.987332950604020265e-01,5.467941391161905418e-02,4.015934621324703802e-01,2.628126530401784233e-01
5.289667861816534922e-01,5.640681148928465838e-01,6.260340914759067177e-01,1.443298969088036010e-01,5.665006012633782007e-01,1.178139099641235532e-01,4.029998176500571017e-02,2.424031383025857522e-01,4.029282498859299705e-02,6.007353955194997264e-01,4.037511632899112857e-02,4.029180092404248403e-02,2.315271051261555968e-01,2.877387424801319815e-02,3.617586737700535515e-01,2.132943826522414599e-01
6.659506880484559188e-01,7.824938367138495332e-01,-3.148005868991193834e-03,2.242270138581354821e-01,7.433561371790315953e-01,3.969037436036746552e-02,2.401671176015375553e-02,2.755851550574990316e-01,2.400421483785309534e-02,5.480312551037261892e-01,2.405326079173939618e-02,2.400421710436294320e-02,1.055594821048027043e-01,1.714861585100618119e-02,3.892004280705501085e-01,3.010099091472772104e-01
1.525833247182731278e-01,5.415705059165604185e-02,1.515316855832397891e-01,3.058419243909917817e-01,2.348675074048518496e-01,1.434620954825270855e-01,4.130614966054774184e-01,4.222843664131179509e-01,4.130463093050205647e-01,4.711199761330254754e-01,4.130574407356786826e-01,4.130464618152056566e-01,6.059113684514059184e-01,2.950623424325924393e-01,4.582473321298192737e-01,2.088249554724514179e-01
9.946676879237430213e-02,8.899288881794986672e-02,1.954070300098246227e-01,5.541237113353028043e-01,3.165800519408956681e-01,4.274630142975206770e-02,4.127537139571590963e-01,4.572127602223228227e-01,4.126312832304011580e-01,6.581890378027608346e-01,4.126995577404752313e-01,4.126299347232977310e-01,5.907811361430683750e-01,2.948320598346979571e-01,4.588374405903161701e-01,8.641335316271127054e-01
2.792881086757700859e-01,1.844263446118682426e-01,4.699946125207246639e-02,5.859108626593636515e-01,5.874630642096319022e-01,2.674935567285929294e-01,2.752960788177021834e-01,4.421936361570699692e-01,2.752837115256252520e-01,4.300597383781156191e-01,2.753239315625884420e-01,2.752828829626848828e-01,7.093595969168402515e-01,1.965593070972844192e-01,5.308351751021509468e-01,1.477763177341463730e-01
4.058760512816410593e-01,4.153980743714378865e-01,5.146087307548703471e-01,1.924398625340746349e-01,3.279058571245165865e-01,1.310407062277445800e-01,1.130898263551725763e-01,6.852952570613577432e-01,1.130579145729092849e-01,4.801593413064322302e-01,1.131075866511200012e-01,1.130574656322203830e-01,4.845179887252095696e-01,8.076483469757267386e-02,7.294186842746275268e-01,4.667142170930944634e-01
3.647537375768379331e-01,3.887587947540652178e-01,5.201782791506962544e-01,1.529209621899974003e-01,4.235406642488990236e-01,6.175206470852063340e-02,9.900162869212995875e-02,3.629060969404871440e-01,9.899177372051012891e-02,6.266278505399864862e-01,9.900494387813073283e-02,9.898847205075461675e-02,5.446868812851501929e-01,7.068643126904668172e-02,4.635586684626014087e-01,1.608768033013655285e-01
3.907770942051584651e-02,8.548008197353701432e-02,9.845842806654876711e-02,5.283505154587309072e-01,5.496784269963650438e-01,2.590035186509370702e-01,6.207980312220044983e-01,5.826056513538908632e-01,6.207474235190836298e-01,2.295081964147216436e-01,6.207316200159663788e-01,6.207439225388725612e-01,8.451794362649233117e-01,4.432867383796035288e-01,6.181764499578601413e-01,8.674319104672353897e-02
1.780964764517314336e-01,1.279273064661261006e-01,8.704220998935185971e-02,1.323024054997365972e-01,3.713880468930264023e-01,4.547732281282920175e-01,4.841677364615906698e-01,3.440447216457722668e-01,4.841658996025153816e-01,3.828711438450272952e-01,4.842150476045619656e-01,4.841642743319403142e-01,7.332863865188541386e-01,3.456892938283910865e-01,4.482148759835113960e-01,8.119572196913729667e-02
