"","fast_trough_t_short_square","fast_trough_v_short_square","peak_t_short_square","peak_v_short_square","threshold_i_short_square","threshold_t_short_square","threshold_v_short_square","trough_t_short_square","trough_v_short_square","upstroke_downstroke_ratio_short_square","height_short","transgenic_line"
"462",4.006,-61.5062507629,3.249,12.4000001907,1030,3.01,-45.3875007629,385.579,-82.3562530518,1.4091696374,73.9062509536,"Pvalb-IRES-Cre"
"464",4.1775,-58.7968769073,3.29,34.0625,440,2.9175,-44.9531269073,431.155,-70.6562576294,1.6407577369,92.8593769073,"Sst-IRES-Cre"
"465",8.504,-64.3687538147,3.334,28.3875011444,444,3.001,-40.3937507629,146.942,-75.2812530518,2.9796009281,92.7562549591,"Htr3a-Cre_NO152"
"466",4.2133333,-57.4062538147,3.4866667,37.5833346049,410,3.2066667,-45.770837148,101.78,-75.1354166667,2.4317571719,94.9895884196,"Htr3a-Cre_NO152"
"469",4.218,-56.6812538147,3.416,40.5625030518,560,3.071,-38.8125015259,194.087,-73.6062561035,1.7497159267,97.2437568665,"Sst-IRES-Cre"
"471",5.3733333,-55.3437525431,3.6533333,33.7500038147,320,3.2733333,-45.5208358765,520.0133333,-71.8020833333,3.2072981183,89.0937563578,"Vip"
"472",3.9133333,-69.1145858765,3.3883333,24.1145833333,0,3.1016667,-51.7500038147,527.6716667,-77.5520884196,1.0853921071,93.2291692098,"Pvalb-IRES-Cre"
"476",5.23,-52.9531288147,3.46,39.734375,300,3.11,-41.4843769073,583.02,-64.4687538147,3.4795120978,92.6875038147,"Vip"
"477",4.72,-51.8359394073,3.285,41.6328144073,180,2.925,-47.6875019073,398.84,-62.765627861,3.1154424911,93.4687538146,"Vip"
"478",4.8533333,-54.1510429382,3.2966667,35.5833352407,370,2.91,-43.7812525431,25.7166667,-64.9843800863,2.8991824128,89.7343781789,"Nkx2-1-CreERT2"
"483",6.745,-56.828125,3.645,3.2187501192,0,3.2225,-39.414065361,608.02625,-71.937505722,2.0386141212,60.0468751192,"Sst-IRES-Cre"
"486",4.0416667,-61.708337148,3.245,20.1250006358,350,2.9533333,-42.1354179382,434.635,-70.0520858765,1.400042733,81.8333377838,"Sst-IRES-Cre"
"487",10.465,-64.03125,3.47625,25.5468764305,820,3.14375,-40.234375,350.75625,-79.3125038147,2.7548740434,89.5781264305,"Htr3a-Cre_NO152"
"489",4.316,-59.2625015259,3.319,23.91875,287.99998169,2.975,-41.7625015259,612.786,-72.7687515259,1.7232654118,83.1812515259,"Sst-IRES-Cre"
"490",3.935,-63.8616071429,3.3071429,14.3214291164,205.714272635,3.0592857,-47.9866076878,253.9271429,-79.8125032697,1.3235497447,78.1830362593,"Pvalb-IRES-Cre"
"493",5.32,-51.7343781789,3.4333333,26.9270852407,370,2.9766667,-37.213543574,320.1133333,-62.6979211171,2.703663968,78.6614634196,"Chrna2-Cre_OE25"
"495",3.963,-62.8062553406,3.296,27.6937515259,101.999993897,3.026,-45.6875007629,614.322,-76.7187530518,1.3720357408,90.5000068665,"Pvalb-IRES-Cre"
"501",4.236,-61.1000022888,3.203,23.8625007629,390,2.905,-44.9437507629,433.392,-68.9187530518,1.9537177182,84.9625030517,"Sst-IRES-Cre"
"506",5.0258333,-50.8802108765,3.3341667,32.4062512716,690,3.0166667,-39.3281262716,347.15,-71.2395846049,2.8415160812,83.2864621481,"Htr3a-Cre_NO152"
"508",4.4075,-58.8046884537,3.2325,14.6718752384,460,2.89875,-43.1171884537,647.0275,-70.4375019073,2.011465058,73.4765636921,"Sst-IRES-Cre"
"511",3.9366667,-64.3437525431,3.0266667,22.0312506358,469.999969482,2.74,-43.2916704814,606.9166667,-76.8333384196,1.6005724485,86.3750031789,"Sst-IRES-Cre"
"512",4.1125,-60.125,3.42,9.890625,0,3.165,-46.703125,510.0075,-76.28125,1.4241640916,70.015625,"Pvalb-IRES-Cre"
"515",4.289,-61.9812538147,3.485,28.8562519073,570,3.11,-46.8500038147,383.842,-71.9812545776,1.501880568,90.837505722,"Sst-IRES-Cre"
"516",4.309,-62.8687507629,3.33,30.1937503815,184,3.004,-46.3375022888,332.58,-75.8375045776,1.7800911383,93.0625011444,"Sst-IRES-Cre"
"518",5.3228571,-54.8437532697,3.58,35.875,489.999969482,3.1657143,-43.0892868042,633.0314286,-68.102684021,2.8740254997,90.7187532697,"Vip"
"520",20.945,-56.1562538147,20.08,34.0859394073,410,19.68,-43.2734384537,749.555,-68.0781288147,1.6605375694,90.242193222,"Chrna2-Cre_OE25"
"523",9.211,-62.5125007629,3.508,23.9375019073,810.000061035,3.184,-34.5687515259,184.638,-77.1312515259,2.061820972,86.4500026702,"Htr3a-Cre_NO152"
"526",5.7166667,-55.0885442098,3.5433333,23.723959287,469.999969482,3.15,-41.2083346049,670.9566667,-65.8802134196,2.4089963345,78.8125034968,"Ndnf-IRES2-dgCre"
"528",3.212,-64.5687515259,2.786,22.5,400,2.57,-46.6750015259,3.245,-64.6562522888,1.1292471687,87.0687515259,"Pvalb-IRES-Cre"
"529",4.12625,-59.898440361,3.37625,35.7265644073,270,3.0425,-45.0468769073,642.41625,-72.0546894073,1.594395453,95.6250047683,"Sst-IRES-Cre"
"530",8.378,-65.6375015259,3.391,16.6812511444,830,3.039,-36.4687515259,129.124,-77.0312515259,2.0049194421,82.3187526703,"Htr3a-Cre_NO152"
"536",6.092,-55.9812538147,3.68,25.2875007629,340,3.26,-47.0250030518,414.804,-75.1125045776,2.8413088089,81.2687545776,"Vip"
"539",3.83,-60.8000038147,3.229,25.1687519073,320,2.988,-45.5875015259,533.059,-76.7875045776,1.4943431146,85.968755722,"Pvalb-IRES-Cre"
"542",4.31,-63.5781269073,3.345,38.5078144073,660,3.015,-48.9375038147,644.205,-76.328130722,2.1102867839,102.085941315,"Sst-IRES-Cre"
"543",4.107,-64.2,3.347,22.55,590,3.058,-48.9500022888,496.64,-75.1437515259,1.452921531,86.75,"Sst-IRES-Cre"
"547",5.53,-50.664065361,3.6,37.4843759537,390,3.13,-42.2812519073,86.16,-61.6328144073,2.7728776641,88.1484413147,"Chrna2-Cre_OE25"
"551",4.932,-53.2312538147,3.504,35.2437522888,390,3.172,-36.6250007629,16.868,-63.0500045776,2.6745539557,88.4750061035,"Nkx2-1-CreERT2"
"552",4.0933333,-63.1406256358,3.3041667,14.7656254768,633.333292643,2.9916667,-50.3489589691,360.1083333,-78.15625,1.3800512571,77.9062511126,"Pvalb-IRES-Cre"
"553",4.9591667,-51.604168574,3.3491667,22.5260426203,240.000015259,3.0291667,-44.9062531789,516.06,-69.3541704814,2.8993713685,74.1302111943,"Htr3a-Cre_NO152"
"555",3.999,-56.9062522888,3.351,21.2875003815,680,3.089,-41.7625015259,648.758,-83.4562515259,1.3618265435,78.1937526703,"Pvalb-IRES-Cre"
"561",3.777,-63.9500022888,2.825,3.3125001431,530,2.592,-42.6000007629,452.618,-79.4250015259,1.5166109492,67.2625024319,"Pvalb-IRES-Cre"
"562",4.289,-61.7312530518,3.375,24.1625011444,780,3.066,-49.1750022888,511.172,-78.7812530518,1.6094515534,85.8937541962,"Pvalb-IRES-Cre"
"566",4.2683333,-61.848962148,3.38,26.3072923024,610,3.0216667,-42.8333346049,189.6941667,-74.3750063578,1.3899674437,88.1562544504,"Sst-IRES-Cre"
"567",4.101,-63.7937515259,3.189,40.9937507629,330,2.907,-48.0250007629,518.842,-72.8687515259,2.1386376609,104.787502289,"Sst-IRES-Cre"
"568",4.465,-58.109377861,3.4475,36.2500038147,780,3.06125,-45.9296894073,502.87625,-72.1093769073,1.8538449074,94.3593816757,"Sst-IRES-Cre"
"573",4.51,-65.8671913147,3.415,39.1953144073,440,3.08,-47.421877861,404.395,-73.9375038147,2.4898534261,105.062505722,"Sst-IRES-Cre"
"575",5.248,-51.3437515259,3.496,26.9562515259,390,3.132,-42.1375022888,36.428,-72.4312545776,2.3582125266,78.3000030518,"Ndnf-IRES2-dgCre"
"581",3.9458333,-69.8333346049,3.2725,24.40625,186.666666667,3.0041667,-47.7708358765,540.0183333,-79.0677108765,1.2880463792,94.2395846049,"Pvalb-IRES-Cre"
"588",4.025,-60.2656269073,3.3875,25.2656259537,0,3.095,-49.078125,359.2225,-80.46875,1.3891487242,85.531252861,"Pvalb-IRES-Cre"
"590",4.74,-60.6125030518,3.564,28.3562511444,580,3.152,-43.2625030518,663.512,-71.1062515259,1.863448218,88.9687541962,"Sst-IRES-Cre"
"595",4.235,-60.1750038147,3.373,27.8937511444,330,3.021,-42.5062522888,738.652,-66.4187545776,1.4914398503,88.0687549591,"Htr3a-Cre_NO152"
"600",5.19,-48.5468759537,3.61,32.4375009537,320,3.19,-45.8125038147,476.135,-71.0468769073,3.2687888443,80.9843769074,"Vip"
"602",-5.3125,-61.7552096049,-6.5666667,31.1302089691,119.999992371,-6.94,-41.046875,-5.1791667,-61.9687512716,1.9338800227,92.885418574,"Htr3a-Cre_NO152"
"607",4.488,-53.5250030518,3.376,43.0750022888,310,3.052,-40.0250007629,345.436,-65.5750015259,2.5306165155,96.6000053406,"Htr3a-Cre_NO152"
"613",4.1466667,-56.4218769073,3.3766667,31.0572932561,460,3.0666667,-41.8125025431,134.4066667,-75.364587148,1.5152462507,87.4791701634,"Nkx2-1-CreERT2"
"614",4.5266667,-58.9375038147,3.46,19.0104179382,370,3.1066667,-40.4687525431,578.4733333,-73.5208358765,1.7178742639,77.9479217529,"Chrna2-Cre_OE25"
"621",4.2458333,-67.2239608765,3.3133333,22.7500015895,353.333333333,2.9616667,-47.9114608765,35.5525,-72.3802134196,1.483516545,89.973962466,"Sst-IRES-Cre"
"623",7.445,-56.6406262716,3.4316667,29.567709287,440,3.0816667,-40.8906262716,244.1808333,-67.2500012716,2.5346700636,86.2083355586,"Htr3a-Cre_NO152"
"624",3.939,-68.3875015259,3.146,17.7750003815,570,2.872,-48.1875007629,459.63,-77.8500015259,1.4058931266,86.1625019074,"Pvalb-IRES-Cre"
"630",4.53375,-60.3671884537,3.45375,25.2187509537,520,3.11125,-44.5937509537,575.5325,-76.0625,1.6465123747,85.5859394074,"Sst-IRES-Cre"
"631",11.408,-66.9437561035,3.72,15.5562507629,1009.99993896,3.256,-42.9562507629,335.484,-80.9125045776,2.4873881798,82.5000068664,"Vip"
"632",4.58375,-60.765627861,3.27375,36.75,300,2.9,-43.0937509537,286.42,-61.5468759537,2.3791821748,97.515627861,"Sst-IRES-Cre"
"635",4.664,-53.0500030518,3.536,50.8687515259,260,3.16,-53.4625038147,609.752,-76.9375045776,2.8641185833,103.918754578,"Vip"
"636",4.56,-62.0500015259,3.394,24.2500007629,244,3.042,-43.65,419.806,-79.7625,1.7718564385,86.3000022888,"Sst-IRES-Cre"
"642",4.005,-67.7343826294,3.29,34.5937519073,560,3.0075,-42.1250038147,695.065,-74.6406288147,1.5811119237,102.328134537,"Sst-IRES-Cre"
"645",3.7883333,-61.9895852407,3.225,22.7343765895,420,2.9741667,-47.4947929382,169.9108333,-72.1510429382,1.2996420897,84.7239618302,"Htr3a-Cre_NO152"
"647",4.037,-63.2937538147,3.251,29.4375011444,462,2.955,-46.1562522888,445.079,-81.4000015259,1.5538777665,92.7312549591,"Pvalb-IRES-Cre"
"648",4.288,-58.4625038147,3.468,29.2375015259,92,3.148,-47.5187530518,611.453,-72.2437515259,1.7786759975,87.7000053406,"Htr3a-Cre_NO152"
"649",5.6975,-57.3645846049,3.2625,35.2447923024,530,2.9675,-44.057293574,156.465,-70.8281300863,2.4886586193,92.6093769073,"Htr3a-Cre_NO152"
"650",3.9725,-63.729168574,3.2541667,13.0156254768,100,3.0041667,-44.2916679382,6.0591667,-64.0416704814,1.2954581539,76.7447940508,"Pvalb-IRES-Cre"
"660",4.15,-59.265625,3.2458333,4.7500001589,130,2.985,-42.0833346049,169.7941667,-64.2239602407,1.4784446975,64.0156251589,"Pvalb-IRES-Cre"
"662",4.141,-59.9125030518,3.305,28.3000011444,550,3.024,-44.9875022888,509.222,-76.6812530518,1.7770185577,88.2125041962,"Pvalb-IRES-Cre"
"663",4.436,-56.2187515259,3.412,42.4187515259,239.999984741,3.1,-41.3812530518,18.428,-64.0562507629,2.4105723349,98.6375030518,"Nkx2-1-CreERT2"
"664",4.238,-58.3812522888,3.408,29.0187519073,340,3.107,-48.0625038147,568.42,-72.96875,1.7762962172,87.4000041961,"Htr3a-Cre_NO152"
"668",4.0133333,-65.8177108765,3.3458333,12.1875006358,0,3.0725,-53.0572942098,405.96,-81.5989634196,1.3647401143,78.0052115123,"Pvalb-IRES-Cre"
"669",9.1266667,-61.7864602407,3.3241667,25.1562512716,830,2.9566667,-39.3020865122,581.8333333,-73.0729192098,2.4081164153,86.9427115123,"Htr3a-Cre_NO152"
"671",4.7,-56.1250030518,3.536,40.3125015259,750,3.128,-47.5125030518,221.672,-74.2687530518,2.3763735591,96.4375045777,"Chrna2-Cre_OE25"
"674",4.294,-50.3062515259,3.306,43.9375015259,360,3.042,-45.3500015259,667.517,-68.9812530518,2.8928666888,94.2437530518,"Htr3a-Cre_NO152"
"677",5.9,-57.5312538147,3.46,4.5000004768,400,3,-35,490.38,-70.6562576294,1.892342144,62.0312542915,"Chrna2-Cre_OE25"
"682",5.528,-57.7312515259,3.406,9.4312501907,360,2.981,-33.24375,37.903,-67.6062530518,1.7734423126,67.1625017166,"Htr3a-Cre_NO152"
"683",4.225,-59.0468769073,2.655,20.25,270,2.3,-44.109375,286.5375,-62.656255722,2.4028299777,79.2968769073,"Sst-IRES-Cre"
"685",3.878,-64.4062515259,3.307,24.2562511444,1030,3.062,-46.6937538147,189.065,-78.1125045776,1.2137963899,88.6625026703,"Pvalb-IRES-Cre"
"691",4.029,-61.9625030518,3.325,20.8000015259,460,3.042,-46.9062507629,164.064,-71.0562515259,1.3564926771,82.7625045777,"Sst-IRES-Cre"
"697",8.515,-65.0156243642,3.4433333,17.4479179382,949.999938965,3.0933333,-39.8125019073,342.0833333,-78.1979179382,1.9368023385,82.4635423024,"Htr3a-Cre_NO152"
"701",5.3108333,-61.6458346049,3.6308333,33.4010423024,230,3.0966667,-44.9166679382,5.5558333,-61.8541679382,2.3571196232,95.0468769073,"Sst-IRES-Cre"
"702",4.4583333,-60.4687525431,3.3925,20.5208336512,440,3.045,-45.0781269073,263.0025,-72.3906300863,1.6772884034,80.9895861943,"Sst-IRES-Cre"
"705",8.415,-60.1093769073,3.485,23.5546889305,650,3.055,-45.8750019073,341.445,-75.3671894073,2.3719742464,83.6640658378,"Ndnf-IRES2-dgCre"
"710",4.125,-62.9843788147,3.41,21.7812504768,420,3.13,-44.257815361,429.19,-72.9453144073,1.3943278163,84.7656292915,"Pvalb-IRES-Cre"
"712",4.039,-54.4375022888,3.256,45.1125030518,560,3.017,-47.0250022888,297.796,-77.6562545776,3.0173946057,99.5500053406,"Htr3a-Cre_NO152"
"715",4.802,-55.8750030518,3.393,35.89375,510,2.995,-45.2625007629,542.677,-75.2750045776,2.7052080263,91.7687530518,"Sst-IRES-Cre"
"716",4.155,-62.1171894073,3.155,35.2812519073,280,2.765,-44.5000019073,4.245,-62.2421894073,1.7671298052,97.3984413146,"Sst-IRES-Cre"
"719",3.793,-61.5750030518,2.976,19.7687511444,430.000030518,2.709,-40.7687515259,434.521,-70.1562530518,1.4043705525,81.3437541962,"Pvalb-IRES-Cre"
"720",5.84,-53.770837148,3.34,26.8020839691,440,2.9466667,-41.1041692098,414.4,-69.2187525431,2.5290175357,80.5729211171,"Ndnf-IRES2-dgCre"
"721",7.504,-54.4750015259,3.314,22.5437511444,240.000015259,2.992,-44.2312530518,158.301,-69.2937530518,3.0164367033,77.0187526703,"Htr3a-Cre_NO152"
"724",4.129,-63.9437515259,3.35,27.0125007629,142,3.043,-48.3812507629,380.717,-76.5562515259,1.585658027,90.9562522888,"Sst-IRES-Cre"
"727",4.165,-62.6562538147,3.365,22.71875,0,3.085,-47.28125,983.205,-77.78125,1.4817362447,85.3750038147,"Gad2-IRES-Cre"
"729",5.2725,-62.2656259537,3.70875,23.0625009537,680,3.22625,-52.0234394073,644.8775,-77.5625019073,2.0811511753,85.3281269074,"Sst-IRES-Cre"
"730",6.3166667,-58.8906262716,3.09,29.9322923024,725,2.8,-38.234375,596.46,-78.4479179382,2.2615161039,88.822918574,"Htr3a-Cre_NO152"
"740",3.989,-63.2750030518,3.306,39.0312507629,480.000030518,3.03,-42.3250022888,21.102,-71.1812561035,1.40431379,102.306253815,"Pvalb-IRES-Cre"
"741",4.08,-58.0937538147,3.22,17.15625,160,2.88,-42.6875,340.21,-59.9375038147,1.3946916135,75.2500038147,"Htr3a-Cre_NO152"
"742",3.101,-61.43125,2.726,5.175,720,2.543,-45.6687507629,732.648,-70.08125,1.1020201149,66.60625,"Pvalb-IRES-Cre"
"743",4.5975,-59.8203163147,3.41875,6.7421877384,147.5,3.10625,-40.5390663147,574.3325,-72.5234413147,1.7416307032,66.5625040531,"Sst-IRES-Cre"
"744",11.385,-57.5546894073,10.63625,27.3437509537,0,10.34625,-41.734377861,342.01875,-69.171877861,1.6199030407,84.898440361,"Htr3a-Cre_NO152"
"746",3.594,-72.6187561035,3.052,14.2750007629,839.999938965,2.839,-54.7437530518,98.3,-80.2250030518,1.3470078477,86.8937568664,"Pvalb-IRES-Cre"
"747",4.145,-63.4609413147,3.39375,31.9375004768,430.000030518,3.0925,-46.9609384537,571.12625,-72.8515663147,1.5027181969,95.3984417915,"Pvalb-IRES-Cre"
"749",4.2428571,-52.8303587777,3.3121429,36.2366093227,380,3.035,-42.2098230634,491.635,-67.0223246983,2.3001806196,89.0669681004,"Htr3a-Cre_NO152"
"754",3.428,-58.6062515259,2.788,28.9562515259,800,2.508,-42.8062522888,317.068,-72.5250015259,1.3953813312,87.5625030518,"Pvalb-IRES-Cre"
"755",5.916,-56.4500038147,3.476,37.8937538147,320,3.056,-45.3562522888,674.192,-75.00625,3.8346557198,94.3437576294,"Vip"
"760",4.324,-57.2937507629,3.288,31.0187507629,239.999984741,2.999,-42.8500007629,840.111,-61.6125015259,2.3784193762,88.3125015258,"Htr3a-Cre_NO152"
"765",5.5933333,-53.7447942098,3.4866667,31.0572926203,280,3.0466667,-46.6927115122,575.5433333,-74.7968788147,3.1312812843,84.8020868301,"Vip"
"766",4.297,-64.56875,3.3,25.3437511444,479.999969482,2.967,-45.4937522888,440.978,-73.8875015259,1.5373839788,89.9125011444,"Gad2-IRES-Cre"
"770",8.057,-62.5000007629,3.274,22.7875003815,690,2.974,-39.9562522888,241.942,-70.75,2.591707428,85.2875011444,"Gad2-IRES-Cre"
"771",3.772,-63.5687538147,3.215,24.7375011444,720,2.969,-47.5437538147,376.849,-75.4562530518,1.211396504,88.3062549591,"Sst-IRES-Cre"
"774",4.5375,-59.5468769073,3.49,11.7656254768,0,3.1675,-44.09375,266.08,-73.4062538147,1.6444886801,71.3125023841,"Sst-IRES-Cre"
"775",4.847,-61.0687507629,3.656,33.1937507629,78,3.146,-46.64375,296.349,-68.0375007629,1.7095416001,94.2625015258,"Sst-IRES-Cre"
"779",4.8311111,-55.8854192098,3.5222222,36.8055580987,520,3.1777778,-45.7465307448,467.2,-75.4375033908,3.095220601,92.6909773085,"Vip"
"780",3.845,-61.4453144073,3.24875,14.7812504768,172.5,2.99375,-47.0156259537,232.135,-77.2812519073,1.2922532767,76.2265648841,"Pvalb-IRES-Cre"
"785",5.0675,-54.3906288147,3.395,30.125002861,200,3.065,-45.6718769073,950.2075,-68.4843826294,3.146448231,84.5156316757,"Htr3a-Cre_NO152"
"788",3.90625,-71.015625,3.35625,22.7656254768,117.499992371,3.08375,-55.8671884537,357.395,-77.7890644073,1.1757962574,93.7812504768,"Pvalb-IRES-Cre"
"790",4.6725,-64.0859375,3.42125,25.6171884537,117.499992371,3.085,-41.7343759537,668.7625,-70.8984394073,1.7361248645,89.7031259537,"Pvalb-IRES-Cre"
"791",4.0641667,-58.6927108765,3.225,17.6197926203,349.999974569,2.9516667,-43.2031275431,266.0916667,-74.833337148,1.59107339,76.3125034968,"Pvalb-IRES-Cre"
"799",3.74625,-65.8125019073,3.10125,5.226562798,367.499977112,2.8675,-51.0937509537,274.3275,-72.4609413147,1.3115424546,71.0390647053,"Pvalb-IRES-Cre"
"800",3.713,-65.1375015259,3.252,22.7062515259,0,3.035,-46.6000022888,346.75,-77.6500061035,1.170207738,87.8437530518,"Pvalb-IRES-Cre"
"803",3.764,-60.6437515259,2.69,21.8125003815,440,2.35,-45.6062522888,252.053,-70.5812545776,1.5695855606,82.4562519074,"Sst-IRES-Cre"
"804",4.5733333,-52.1354179382,3.33,26.7135432561,290,2.97,-47.1718775431,471.2533333,-67.192712148,2.4377018193,78.8489611943,"Vip"
"806",4.079,-57.7250022888,3.063,17.6187515259,370,2.771,-44.5812522888,660.035,-67.2750030518,1.8640136704,75.3437538147,"Sst-IRES-Cre"
"812",6.8883333,-60.5625038147,3.2866667,30.2083346049,143.333333333,2.9966667,-44.6875,23.33,-70.0729217529,2.5331659332,90.7708384196,"Htr3a-Cre_NO152"
"813",6.709,-53.0312522888,3.441,17.4687503815,32,3.108,-39.1562530518,597.463,-66.4562545776,2.24124771,70.5000026703,"Htr3a-Cre_NO152"
"815",5.2,-58.9187530518,3.54,32.5937507629,190,3.144,-51.4000022888,600.292,-75.2625030518,2.9277662895,91.5125038147,"Vip"
"821",4.88,-60.6406288147,3.25,30.9062514305,600,2.915,-42.8437509537,554.105,-75.6171894073,2.6927768225,91.5468802452,"Nkx2-1-CreERT2"
"823",4.35375,-64.3828125,3.37875,32.1250023842,540,3.0475,-46.390625,692.455,-78.8671913147,1.7312740215,96.5078148842,"Pvalb-IRES-Cre"
"829",3.926,-61.1312538147,3.329,29.1500011444,0,3.069,-44.9312522888,464.515,-75.6812515259,1.3132411971,90.2812549591,"Pvalb-IRES-Cre"
"838",3.76,-64.0625019073,3.005,20.0312509537,370,2.7175,-51.0156269073,303.5525,-75.671875,1.4539734823,84.093752861,"Pvalb-IRES-Cre"
"839",3.719,-58.9500022888,3.204,25.2875011444,790,2.98,-42.4187538147,294.022,-70.8187530518,1.2402292433,84.2375034332,"Pvalb-IRES-Cre"
"840",4.0025,-59.1406288147,3.475,27.0937519073,0,3.1975,-43.4375038147,71.1675,-76.9843826294,1.1946383215,86.234380722,"Pvalb-IRES-Cre"
"851",4.1933333,-62.9739602407,3.45,32.0260416667,0,3.1533333,-44.4843762716,127.9875,-77.3593775431,1.4896069397,95.0000019074,"Sst-IRES-Cre"
"856",4.626,-65.8812545776,3.606,37.8062515259,440,3.19,-50.1187530518,677.575,-80.9500045776,1.791804568,103.687506103,"Sst-IRES-Cre"
"858",4.39,-59.7500019073,3.51,31.8281264305,380,3.13,-45.929690361,408.905,-77.4453163147,1.5905345793,91.5781283378,"Nkx2-1-CreERT2"
"860",4.4083333,-63.1927096049,3.5083333,38.7500006358,183.333333333,3.1291667,-46.5260416667,503.5208333,-74.2812550863,1.4500093305,101.942710241,"Sst-IRES-Cre"
"862",5.7983333,-61.026043574,3.6491667,16.0000006358,380,3.1383333,-40.3802083333,253.295,-65.7291679382,1.8211783878,77.0260442098,"Sst-IRES-Cre"
"864",4.2725,-63.6875,3.24,31.0156259537,540,2.9,-48.4687519073,842.29,-78.671875,2.159548451,94.7031259537,"Sst-IRES-Cre"
"867",3.969,-63.2125038147,3.241,20.2500007629,670,2.967,-46.9125015259,365.598,-70.3625030518,1.4827644215,83.4625045776,"Pvalb-IRES-Cre"
"871",4.7083333,-58.5312525431,3.4133333,30.4687512716,0,3.09,-49.0104179382,723.4483333,-73.34375,2.737122068,89.0000038147,"Htr3a-Cre_NO152"
"873",4.5466667,-64.5729166667,3.4183333,18.5312506358,0,3.0883333,-41.7604166667,504.0866667,-72.4166692098,1.5002025104,83.1041673025,"Sst-IRES-Cre"
"874",4.235,-64.00625,3.377,28.3187515259,0,3.075,-48.1187507629,266.803,-77.4250030518,1.7965902488,92.3250015259,"Sst-IRES-Cre"
"878",4.1866667,-59.2500019073,3.4266667,35.447918574,300,3.1633333,-47.6770858765,198.7466667,-79.1927096049,2.2234533188,94.6979204813,"Vip"
"880",4.159,-64.9875,3.248,20.975,568,2.922,-47.2062507629,470.757,-78.85,1.6734735582,85.9625,"Pvalb-IRES-Cre"
"883",4.112,-56.9812538147,3.411,25.4062511444,0,3.114,-41.3437515259,344.709,-65.7312545776,1.5127062863,82.3875049591,"Sst-IRES-Cre"
"884",3.957,-60.5125015259,3.282,21.8187511444,197.999987793,3.028,-44.6812522888,434.254,-77.2437515259,1.4201917075,82.3312526703,"Htr3a-Cre_NO152"
"888",5.616,-60.3687515259,3.316,46.9187522888,509.999969482,2.9,-48.6375022888,647.028,-73.0562530518,3.922286591,107.287503815,"Ndnf-IRES2-dgCre"
"889",4.3325,-58.8437509537,3.4625,24.2500009537,780,3.15875,-42.2578125,265.40625,-72.7265663147,1.6511191513,83.0937519074,"Sst-IRES-Cre"
"891",4.013,-66.6312515259,3.333,20.5437503815,0,3.056,-48.6312515259,310.891,-70.8937515259,1.2557244054,87.1750019074,"Pvalb-IRES-Cre"
"893",4.252,-65.1687530518,3.288,18.3062503815,660,2.918,-50.8687530518,347.805,-79.6125030518,1.6967267576,83.4750034333,"Htr3a-Cre_NO152"
"895",4.017,-59.3125030518,3.252,12.6937505722,580,3.014,-42.4812515259,397.969,-69.6062530518,1.3215368099,72.006253624,"Pvalb-IRES-Cre"
"898",3.88,-60.3000007629,3.222,17.4937503815,630,2.99,-45.925,169.003,-76.3125030518,1.3840669722,77.7937511444,"Pvalb-IRES-Cre"
"901",3.844,-58.6437530518,3.205,14.9750009537,552,2.952,-42.80625,355.224,-75.2375030518,1.2747592372,73.6187540055,"Sst-IRES-Cre"
"904",4.0733333,-58.416668574,3.2275,14.9583338102,808.333282471,2.9508333,-43.8697954814,431.8675,-79.9010442098,1.4899443945,73.3750023842,"Pvalb-IRES-Cre"
"905",3.9225,-61.0625,3.1775,19.9062509537,420,2.9075,-46.4218769073,854.9225,-69.9375038147,1.5356278085,80.9687509537,"Gad2-IRES-Cre"
"907",4.765,-50.617190361,3.29,41.015625,1300,2.9,-44.5078163147,424.125,-75.140625,3.0181206624,91.632815361,"Chrna2-Cre_OE25"
"910",4.72,-56.3187530518,3.408,36.9312515259,420,3.08,-39.0937507629,436.416,-69.2250061035,2.4122326429,93.2500045777,"Nkx2-1-CreERT2"
"911",4.548,-53.6812515259,3.468,38.8812522888,390,3.072,-50.2687530518,690.168,-76.2062530518,2.4065540544,92.5625038147,"Vip"
"913",4.52,-51.4437522888,3.25,37.2812515259,380,2.809,-51.5875022888,642.055,-69.9375045776,2.0459581349,88.7250038147,"Sst-IRES-Cre"
"917",4.494,-53.7875030518,3.176,32.3062519073,330,2.879,-46.5312522888,358.013,-72.9000030518,3.1199797843,86.0937549591,"Htr3a-Cre_NO152"
"919",4.932,-51.1250015259,3.444,44.5375022888,949.999938965,3.084,-44.7187515259,72.216,-67.8437530518,3.0299468553,95.6625038147,"Ndnf-IRES2-dgCre"
"920",4.7866667,-61.520837148,3.5533333,28.1666679382,270,3.1266667,-42.7500025431,575.8933333,-68.5520884196,1.7237925296,89.6875050862,"Chrna2-Cre_OE25"
"923",4.214,-67.16875,3.392,20.6875,580,3.077,-51.2062515259,270.388,-78.98125,1.5630470286,87.85625,"Pvalb-IRES-Cre"
"924",3.56,-61.4250038147,2.935,14.2750007629,480.000030518,2.709,-45.7937538147,622.107,-70.25625,1.3653991025,75.7000045776,"Pvalb-IRES-Cre"
"930",5.84,-57.2812522888,3.468,37.6000015259,380,3.104,-47.7250015259,620.28,-78.0500015259,3.4994969384,94.8812538147,"Vip"
"933",4.177,-62.49375,3.264,18.6750003815,770,2.925,-50.5000007629,525.73,-74.3687530518,1.609552846,81.1687503815,"Sst-IRES-Cre"
